,Time,pp,pp_nr5,Accelerator,Brake,Steering,Speed,IN_Lat,IN_Long
1,0,0.00423516908333333,0.00436862742365103,20.672936980198,55.6995004752475,-350.802405841584,0,1836.067698,-5781.194376
2,1,0.00377763933333333,0.00435453299735208,20.6725070251256,58.6572404572864,-351.406132361809,0,1836.067698,-5781.194376
3,2,0.00426751233333333,0.00435928848133413,20.6851954228856,55.0506042238806,-359.826113084577,0,1836.067698,-5781.194376
4,3,0.00407093138095238,0.00438177402127809,20.6849380753769,22.3755738090452,-389.997896733668,0,1836.06767966834,-5781.19437364824
5,4,0.00433898379166667,0.00442025914500523,20.6625848656716,24.6042864129353,-483.648874328358,0,1836.06759197015,-5781.19434364179
6,5,0.00428692414285714,0.00446935272066162,20.639901321608,22.4856919839196,-609.361154271357,0,1836.06748079397,-5781.19428253266
7,6,0.00445308835714286,0.00449547382610229,20.713750960199,-1.48149103276119,-637.725430895522,0,1836.06734579104,-5781.19420280597
8,7,0.00494698447619048,0.00456666019225634,20.6944311809045,12.9631249873367,-638.616683567839,0,1836.06711648241,-5781.19410904523
9,8,0.004666802375,0.0046017699645051,20.6688377711443,16.0934476915423,-639.332109552239,0,1836.06683677612,-5781.19399886567
10,9,0.00460047557142857,0.00463329396091477,20.6478819497487,9.81669717135678,-640.162655226131,0,1836.06652558794,-5781.19390347739
11,10,0.00408352875,0.00467746518190981,20.6379655572139,12.0950242233831,-639.414262935323,0,1836.06618047761,-5781.1938519403
12,11,0.00466779214285714,0.00474018835918551,20.6298379145729,-0.509807154040201,-640.246607839196,0,1836.06580986935,-5781.19386482412
13,12,0.005675309,0.00480234094478249,20.6313971840796,19.4273902624876,-640.396352338308,0,1836.06542770149,-5781.19396191045
14,13,0.00486798276190476,0.00484112197048835,20.6684529296482,27.1942053366834,-636.729657487437,0,1836.0650958995,-5781.1940400603
15,14,0.00492807195833333,0.00485857437075358,20.6507008208955,39.8533805671642,-556.822685522388,0,1836.06490444776,-5781.19398561194
16,15,0.00474967685714286,0.00487462678082194,21.0228797386935,42.0191654020101,-400.386090452261,0,1836.06483422111,-5781.1939518995
17,16,0.00444754075,0.00490393683940447,20.8241881741294,41.5631474676617,-293.260413333333,0,1836.0648181194,-5781.19396492537
18,17,0.00562440861904762,0.0049458696371212,20.942664160804,11.9507947933668,-161.896365407035,0,1836.06483211055,-5781.19396489447
19,18,0.00606711728571429,0.00497958681709127,27.5809907661692,-2.83470369552239,3.34574405368159,0,1836.06493364179,-5781.19381519403
20,19,0.00474976421428571,0.00498427811199147,32.9197886834171,-4.61369629447236,65.0537083015075,0,1836.06522394975,-5781.19337068342
21,20,0.005001975125,0.00496701050332573,31.5041328656716,-1.78235816746269,130.186513930348,4.72636815920398,1836.06582662687,-5781.19243014925
22,21,0.00562861435714286,0.00494009135590422,31.5438354170854,-2.23804018809045,62.5027579698492,9.1356783919598,1836.06672880402,-5781.19100490452
23,22,0.0046611065,0.00491683060898163,29.4886121094527,-1.3580453511801,-30.5417380793035,12,1836.06783447761,-5781.18917080597
24,23,0.00462501535,0.00492778596073067,24.440909120603,-0.722558709046734,-50.5229529447236,13.286432160804,1836.06898278392,-5781.18718848241
25,24,0.00531609486363636,0.00491482664210671,29.2940611741294,0.0115529777860697,-104.547090159204,13.318407960199,1836.07028435821,-5781.1851501791
26,25,0.00508823971428571,0.00492165189603133,29.4820504924623,-1.16410130913769,-97.0241756834171,15.5326633165829,1836.07184695477,-5781.18315030151
27,26,0.00472583495833333,0.00491196948887915,29.3387377661692,-2.18468600961692,-33.515538448,16,1836.07369874627,-5781.18125056716
28,27,0.0044757937,0.00490181430406873,21.8163899949749,-0.597428457971859,23.8517007572864,16.713567839196,1836.07570751759,-5781.17937744724
29,28,0.00485265275,0.00491791126643537,22.0584608059701,34.0093975820896,51.9072546965174,17.0746268656716,1836.07759328358,-5781.17736734328
30,29,0.00517076265,0.00494100421831823,21.4060852060302,28.2933651909548,65.2929775829146,15.4371859296482,1836.07904674372,-5781.17546170854
31,30,0.00485180225,0.00497826617293209,21.2618549900498,39.1562927562189,62.4617598955224,14.3532338308458,1836.08010232836,-5781.17369889552
32,31,0.0053666860952381,0.00501917042818024,21.8697363819095,37.040949959799,60.8401696733668,11.3115577889447,1836.08078375879,-5781.17228378894
33,32,0.00522497833333333,0.00506110386754392,21.6417094975124,34.9757106218905,65.8865909701493,8.23383084577114,1836.08117495522,-5781.17134647761
34,33,0.00569889819047619,0.00510166329220379,21.5483461507538,38.2298108492462,21.7288905796482,5.23115577889447,1836.08136376884,-5781.17077914573
35,34,0.00469257133333333,0.00515168924447356,21.5643273631841,30.3975061890547,-21.8604991393035,3.23880597014925,1836.08142549254,-5781.17052495522
36,35,0.00501408185714286,0.00522441232097095,21.4120528743719,31.1427177939699,-23.4816756130653,3,1836.08142687437,-5781.17050468342
37,36,0.00596214416666667,0.00531125895358313,21.3098106218905,30.6171009004975,-23.4968940149254,3,1836.08142955224,-5781.170508
38,37,0.00621909614285714,0.00537850027144438,21.2759679949749,30.6030530703518,-22.1261052613065,0.0904522613065327,1836.08143380905,-5781.170508
39,38,0.00738456025,0.00538855921434052,22.6296325920398,8.38285378661194,-16.3181614303483,0,1836.0814520597,-5781.17047826866
40,39,0.00655024928571429,0.00561333706549805,29.7594770351759,0.0402265006532663,-8.02746671708543,0,1836.08156167839,-5781.17021547739
41,40,0.00622694233333333,0.00553600251861862,34.8272230646766,0.510954716102985,-8.59533033134328,2.25373134328358,1836.08184095522,-5781.1695200597
42,41,0.00679851692307692,0.00541942996094263,38.2231806934673,0.0452946254573869,-14.5084871522613,7.01005025125628,1836.08234125628,-5781.16823620101
43,42,0.00491493628571429,0.00525058717573885,38.5397704825871,0.870219576689552,-98.0631464079602,10.681592039801,1836.0830939403,-5781.16629991045
44,43,0.00478665035714286,0.00516424118458291,37.7122177336683,1.86603687628141,-204.004433316583,13.4221105527638,1836.08417960804,-5781.16404533668
45,44,0.005043542,0.00502873848600827,37.5650875273632,1.50156479842289,-305.350685124378,16.771144278607,1836.08591283582,-5781.16196707463
46,45,0.00494165521428571,0.00490923426313745,37.2514725929648,-2.32486722417085,-308.617819748744,18.2060301507538,1836.08854151759,-5781.16079695477
47,46,0.0042462714375,0.00480889901782559,41.0596759950249,-2.4337796121393,-153.122273681592,21.089552238806,1836.09169134328,-5781.16134447761
48,47,0.00428482664285714,0.00473355559545888,43.9289390201005,-0.99552245418392,-17.9806933492462,23.4824120603015,1836.0949661005,-5781.16322463317
49,48,0.00479714753846154,0.00475777635339353,43.0293493880597,-1.66399624277114,-10.4815434457711,26.4427860696517,1836.09861770149,-5781.16547232836
50,49,0.00567817128571429,0.00476432677727394,37.0041584673367,0.597687141628141,-11.1527385366834,29.3065326633166,1836.10269877387,-5781.16789655276
51,50,0.004985898875,0.00457039474181421,39.2603102636816,-2.83872001980099,-9.66851162238806,31.5323383084577,1836.10705438806,-5781.17040695522
52,51,0.00459707792307692,0.00449545968657159,39.9946522160804,-2.33228058135678,-11.5497141959799,32.894472361809,1836.11165372864,-5781.17300605025
53,52,0.00444976225,0.00460129170570316,35.7687019353234,0.305992791751244,-6.91879724069154,35.9303482587065,1836.116536,-5781.17570250746
54,53,0.004580476,0.00448028633499451,37.0919595226131,3.04951775140704,-0.241746144407035,37.4924623115578,1836.12161996985,-5781.17839411055
55,54,0.004109471375,0.0043611457209055,37.7984910049751,-0.374685036793532,4.27055231223881,38.2835820895522,1836.12686773134,-5781.18091462687
56,55,NA,NA,38.0025768844221,-3.177673339799,8.83738538241206,39,1836.1323879196,-5781.18317586935
57,56,NA,NA,36.296460721393,-0.113555323149254,11.1276770378109,40.1144278606965,1836.13818340299,-5781.18503029851
58,57,0.00434525025,0.00416031567128163,36.1550358693467,-0.509519230934673,8.53478082512563,40.6532663316583,1836.14419001005,-5781.18642102513
59,58,NA,NA,34.9724818358209,-0.00355598089552237,4.9589147199005,42,1836.15040322388,-5781.18729391045
60,59,NA,NA,24.4129124673367,3.6742270538995,10.9931760899497,42,1836.1567438794,-5781.18755285427
61,60,NA,NA,21.7594421442786,12.661115360995,8.56119127318408,42.6766169154229,1836.16304835821,-5781.18717734328
62,61,NA,NA,21.7176422613065,33.4520737135678,5.99442499721608,41.9045226130653,1836.16910508543,-5781.18631254271
63,62,NA,NA,21.623914039801,30.3980311791045,-15.6824927125373,38.8308457711443,1836.17457086567,-5781.18528089552
64,63,NA,NA,21.4791285477387,29.7171277939698,10.9895931928643,36.3467336683417,1836.17968872362,-5781.18435491457
65,64,NA,NA,21.5748479104478,29.757226119403,19.7515513283582,34.0248756218905,1836.18447623881,-5781.18330208955
66,65,NA,NA,21.6533189396985,35.6598675678392,24.0409251306533,31.7386934673367,1836.18880492462,-5781.18181890452
67,66,NA,NA,21.5318282736318,30.9220748159204,21.6370952885572,28.9850746268657,1836.19262967164,-5781.17995065672
68,67,NA,NA,21.9920298643216,36.2380281859297,-1.78969194211055,26.6231155778894,1836.19604592965,-5781.17791103518
69,68,NA,NA,22.0297070547264,4.0450793779602,-124.895818308458,24.6268656716418,1836.19910322388,-5781.17599468657
70,69,NA,NA,32.5555481507538,-5.84120079396985,-198.146866482412,23.035175879397,1836.20228822111,-5781.17477309548
71,70,NA,NA,36.8760691293532,-4.2882060840796,-181.072137860697,23,1836.20579158209,-5781.17494647761
72,71,NA,NA,41.9139474070352,-1.61960882614824,-124.890340140704,24.6281407035176,1836.20936273367,-5781.17666339698
73,72,0.00376902075,0.00447494072353287,45.1946289950249,-0.268165244965672,-50.4755682985075,27.3383084577114,1836.21271713433,-5781.17958835821
74,73,0.00390613458823529,0.00435695893692198,44.5532432512563,-0.355368016809045,-23.9918259949749,29.6532663316583,1836.21609657286,-5781.1832118392
75,74,0.0032469223,0.00417172304140198,44.2478247014925,-0.416095273658706,-13.4075835900498,33.3482587064677,1836.21966146269,-5781.18728352239
76,75,0.00348400617647059,0.00414118659994388,41.4004779045226,-1.80895374423618,-9.63054541909548,34.8844221105528,1836.22345833166,-5781.19167325628
77,76,0.00342302526315789,0.00406685960351972,41.4682859004975,-2.48346276740298,-11.0772388577114,36.7363184079602,1836.22743510448,-5781.19625626866
78,77,0.00339656120833333,0.00403476376595528,41.8514275728643,-1.60194737470503,-11.9736587563819,38.0904522613065,1836.23158911558,-5781.20103651256
79,78,0.00361700252380952,0.00403867220545354,40.7146028258706,-0.471221012084577,-12.0445686860697,41.134328358209,1836.23590080597,-5781.2060340597
80,79,0.00377118145833333,0.0040663595020047,38.2312905025126,0.414182888357286,-12.632007858794,42,1836.240348,-5781.21122960804
81,80,0.00395350007142857,0.00414894832532734,36.5920334925373,1.02449012660697,-9.21520681641791,43.2039800995025,1836.2449078806,-5781.21655259701
82,81,0.0039256443,0.00417854445991105,34.7386774874372,1.88478167221608,-12.7503324020101,43.4924623115578,1836.24954123618,-5781.22194304523
83,82,0.00373402280952381,0.00420201405173442,34.8440825721393,2.19478901602488,-12.8254523681592,45,1836.25420349254,-5781.22738952239
84,83,0.00468729225,0.004268314106023,34.7864158040201,1.05985776296985,-10.5410452832663,45,1836.25888992965,-5781.23287582915
85,84,0.00428691261117647,0.00427241760119763,30.1862266019901,4.24896172358209,-10.490768361194,45,1836.2636318806,-5781.23840468657
86,85,0.0040053948125,0.00423943566747107,34.8142120150754,0.795426015368844,-11.6012931889447,45,1836.26838590955,-5781.24390036181
87,86,0.00358224542857143,0.00402203861455453,34.6188178358209,1.16720276385274,-11.4986256318408,45,1836.27312979104,-5781.24940889552
88,87,0.00344496225,0.00401926803696759,35.076914040201,0.380968193326482,-11.2485350482412,45.251256281407,1836.27790305528,-5781.25496083417
89,88,0.00379260028571429,0.00403960116073459,34.2322331940299,0.522544870004975,-11.9272929716418,46.18407960199,1836.28272465672,-5781.26054928358
90,89,0.004184817125,0.00407852211462329,35.5974379949749,-0.897848856354271,-11.2440980110553,45.3316582914573,1836.28756570854,-5781.26616765829
91,90,0.00331015671428571,0.00413413231197223,35.8205941293532,-2.29011118565672,-10.8747703427861,46.3134328358209,1836.29241265672,-5781.27183295522
92,91,NA,NA,35.6179773115578,-1.87471013805025,-12.0321945045226,46,1836.29731549749,-5781.277518
93,92,NA,NA,37.5611149800995,-0.815396969437811,-11.0668979970149,46,1836.302224,-5781.28323179105
94,93,0.00392069225,0.00443706647694827,35.6810482763819,-0.113226556560804,-9.69654925678392,47.1758793969849,1836.30716713568,-5781.28898758794
95,94,0.00370498533333333,0.00440826122566893,33.8823606368159,-0.828122715228856,-12.2009931512438,47,1836.31216244776,-5781.2947620597
96,95,0.004326450375,0.00444915595978122,33.3473116984925,-1.08005345405025,-10.2035873547739,47,1836.31718131658,-5781.30052570854
97,96,0.00484426819047619,0.00452657338950163,33.5029276865672,-0.854187766422886,-9.74926740099503,46.4328358208955,1836.32219949254,-5781.30627116418
98,97,0.004838997125,0.00459615862239741,33.4767219095477,-0.350903136409095,-9.18726064321608,47.4572864321608,1836.32716986935,-5781.31202143719
99,98,0.0045323002,0.00465677414033877,32.0973106467662,0.319180967288557,-10.6225362004975,47.228855721393,1836.33212722388,-5781.3177540597
100,99,0.00429805452173913,0.00472104840673426,31.7078891457286,-0.734219472824121,-12.297840461809,46.748743718593,1836.33705407035,-5781.32347106533
101,100,0.00525030272222222,0.00478854615534409,33.0208081044776,-1.38999780393532,-10.9691822726866,46,1836.34194322388,-5781.32914737313
102,101,0.00507565366666667,0.00487455466081247,32.0638114120603,0.764519806828643,-11.4134961457286,46,1836.3468020201,-5781.3348259598
103,102,0.0048015810952381,0.00495782656609768,35.7592919502488,-1.23282230480597,-12.7387160353234,46,1836.35167041791,-5781.34048349254
104,103,0.00619964658333333,0.00502187371113712,37.0325172914573,-1.3833358014191,-11.6010239577387,46,1836.35658759799,-5781.34620117588
105,104,0.00589075566666667,0.00504813700768078,34.412313238806,-0.871078538358209,-11.5019159960199,47.2935323383085,1836.36156071642,-5781.35203626866
106,105,0.00536301004545455,0.00500540880287527,32.4183147085427,1.91414021967839,-9.81757361407035,48,1836.36657437186,-5781.35794594975
107,106,0.00673509064285714,0.00487248105471909,30.7312782039801,2.21100848673881,-10.2459796451741,48,1836.371616,-5781.36387677612
108,107,0.00499852775,0.0048182688343744,30.5220273517588,1.8338519992392,-11.5174385447236,49.3768844221105,1836.37670879397,-5781.36976709548
109,108,0.00491398985714286,0.00473213117364413,31.3127872985075,1.16615053445771,-9.80608557014925,48.1492537313433,1836.38176814925,-5781.3756598806
110,109,0.0044464300625,0.00463641111012282,28.0735973969849,0.112638049477387,-9.55861909648241,48,1836.38681493467,-5781.38155230151
111,110,0.00390826092857143,0.00454942305064005,32.3246512189055,1.10847512663184,-11.7495367900498,48,1836.39183379104,-5781.38738835821
112,111,0.00431418586363636,0.00467946566314732,28.9208228090452,1.3478699029397,-11.2585479633166,48,1836.39683146734,-5781.39319974874
113,112,0.00415037178947368,0.00463770459870194,28.2306330149254,0.00112205505970149,-8.17408931502488,47.4278606965174,1836.40181262687,-5781.39901286567
114,113,0.004249381125,0.00458988619025188,32.5194571959799,-2.39539714395477,-10.0103713105025,46.748743718593,1836.40679457286,-5781.4047499598
115,114,0.0042903795,0.0046468909022728,31.1283970696517,-1.69869205293532,-12.8629329253731,46.5074626865672,1836.41177552239,-5781.4104738806
116,115,0.00578441985714286,0.00466284719712711,23.6500645728643,0.798821450075477,-11.6886475231156,47.748743718593,1836.41673334673,-5781.41619277387
117,116,0.00411450007142857,0.00461096088666656,21.9015781890547,3.39066844720796,-12.4519292447761,46.547263681592,1836.42162549254,-5781.42183483582
118,117,0.00472569892857143,0.00463346359522176,21.5140101306533,22.2465835718593,-11.8343845873367,45.0653266331658,1836.42639289447,-5781.42728921608
119,118,0.00409813966666667,0.00463657984529509,21.2515458308458,32.4849050646766,-14.6396168885572,44.5522388059701,1836.43091620896,-5781.43246295522
120,119,0.004250517625,0.00461903683161251,21.4913735025126,33.0816212160804,-14.0478162753769,41.8693467336683,1836.43508276382,-5781.43723196985
121,120,0.00438206435714286,0.00465967625703948,22.3569261492537,39.2905233631841,-10.0390818472637,37.4278606965174,1836.43885955224,-5781.44159292537
122,121,0.005220423,0.00470995940586079,23.0587452261307,29.568313888593,-10.8066486165829,34.0050251256281,1836.44221703518,-5781.44543442211
123,122,0.00477155042857143,0.00475276943997944,22.8370581791045,12.6244436682239,-15.3499016144279,30.363184079602,1836.44525537313,-5781.44890391045
124,123,0.004938980375,0.00478351482146131,22.8040772763819,39.5860951055276,-4.14817129588442,27.8140703517588,1836.44806830151,-5781.45219811055
125,124,0.00463582407142857,0.00480908280105316,22.5672343134328,27.6573140845771,36.1171148656716,24.9253731343284,1836.45048985075,-5781.45497002985
126,125,0.00497468592857143,0.00483476371936795,22.4402066180905,11.682288501005,157.200458015075,22.4020100502513,1836.45286766834,-5781.45722478392
127,126,0.0047529485,0.00486573100172577,36.2062674776119,-5.1078538119403,240.10388880597,20.0945273631841,1836.45557674627,-5781.45858364179
128,127,0.00538284578571429,0.00489319764068272,41.9978534572864,-1.82335114785427,218.250318994975,19.1005025125628,1836.45848611055,-5781.4584538191
129,128,0.004853047875,0.00491156409686488,49.0213294378109,-1.60359609270647,80.6939229303483,22.1442786069652,1836.46140734328,-5781.45672737313
130,129,0.00499588581818182,0.00497804618038203,52.5753205829146,-0.266846882993467,17.7245828971307,23.7537688442211,1836.46434633166,-5781.45384147739
131,130,0.0051009963125,0.00494107797291141,54.895286920398,-0.189843022175124,-10.9970103983085,28.1940298507463,1836.46753325373,-5781.45019208955
132,131,0.00496273263636364,0.00492064412658897,54.1840839296482,1.00784864942211,-15.4872624844221,32.0753768844221,1836.47114641206,-5781.4459818995
133,132,0.0052443925,0.00483896097553408,47.9344368208955,-1.15796659846517,-17.3104488905473,37.0497512437811,1836.47520441791,-5781.44128414925
134,133,0.00564857057142857,0.00487727532098543,47.5779224020101,-0.599955419954774,-18.7982804824121,40.8693467336683,1836.47962498492,-5781.43620367839
135,134,0.005800411875,0.00489032751491528,46.8632384079602,1.17604468654726,-18.2716064029851,42.3582089552239,1836.48438101493,-5781.43080847761
136,135,0.00452497142857143,0.00488402659234404,43.891015879397,1.37033454674774,-18.6392981,46.2110552763819,1836.48940576884,-5781.42510642211
137,136,0.0044144155,0.00488213685724008,41.6131083283582,1.48249223767662,-14.5235971333333,49.1691542288557,1836.49463928358,-5781.41913656716
138,137,0.00458378846153846,0.0050240624903511,39.33328240201,1.00693388063719,-18.0560960703518,49.5125628140703,1836.50001910553,-5781.41294677387
139,138,0.0051877095,0.0051016693075667,36.575298358209,2.54655125487562,-16.993113159204,51.8258706467662,1836.50550438806,-5781.40664065672
140,139,0.00531077546153846,0.00515183066962128,34.3556969798995,1.76673502025126,-17.7684896180905,51.9748743718593,1836.51106528643,-5781.40025888442
141,140,0.005385421,0.00519822793115539,35.3621061940298,-0.964870012537313,-14.3823129303483,52.6666666666667,1836.51667014925,-5781.39385495522
142,141,0.00526661571428571,0.00524734831137358,34.3441673969849,-1.77925038844221,-14.478804860804,53.1407035175879,1836.52232484422,-5781.3873961206
143,142,0.0060882986,0.00526851529669571,24.2176347512438,4.25322748955224,-14.2288969129353,53,1836.52800280597,-5781.38087146269
144,143,0.00604684271428571,0.00515555977077923,21.681090321608,17.435200699598,-16.8448665326633,53,1836.53366574874,-5781.37435245226
145,144,0.00535471225,0.0051480477003441,21.6343760895522,26.3633172985075,-17.7520284467662,52.3731343283582,1836.53921874627,-5781.36796695522
146,145,0.005073,0.00512425779296783,21.0448272864322,24.4258703015075,-18.3742583417085,50.9497487437186,1836.54456036181,-5781.36182852261
147,146,0.005547459875,0.00509314762038302,20.7225799154229,21.2237305472637,-16.6864306945274,49.7462686567164,1836.54972495522,-5781.35591928358
148,147,0.00496766171428571,0.0050576308741131,20.7179810251256,25.1435856984925,-13.4794729276382,48.0100502512563,1836.55473232161,-5781.35019726633
149,148,0.00557088225,0.00501990090106012,20.8012476965174,32.6630830099502,-15.3257569402985,45.8109452736318,1836.55952561194,-5781.34468865672
150,149,0.00548928914285714,0.00497712039640807,21.2765173517588,33.0614139648241,-15.9850217954774,44.5477386934673,1836.5640279196,-5781.33949631156
151,150,0.004972717,0.00505889835798075,21.2539229950249,31.6740904427861,-11.9509103313433,41.2238805970149,1836.56816537313,-5781.33471555224
152,151,0.00577265092857143,0.00512766514665881,21.247672678392,27.5390454572864,-16.3672027899497,37.5979899497487,1836.57196073367,-5781.33030168844
153,152,0.00557683766666667,0.00503749274426123,21.1912606716418,33.2276235174129,-18.774636721393,34.7910447761194,1836.57546564179,-5781.32621516418
154,153,0.00554298833333333,0.0050044461251279,21.2323672261307,33.120220241206,-16.5233594673367,31.5628140703518,1836.57867223116,-5781.32249170854
155,154,0.0042978125625,0.00485644030102969,21.3793502885572,36.3836350348259,-14.4811944233831,29.1641791044776,1836.58153746269,-5781.31917907463
156,155,0.00455740671428571,0.00476089046241927,21.7130696231156,39.5593366180905,-16.4880780251256,25.6884422110553,1836.58400963819,-5781.31632654271
157,156,0.004067923375,0.00469879323962897,22.2295195373134,44.6084708358209,-18.6045369502488,20.7562189054726,1836.58600152239,-5781.31402050746
158,157,0.00478094778571429,0.00466406718765778,23.351079959799,45.5690107085427,-15.7878277688442,16.5276381909548,1836.5873821206,-5781.31241659296
159,158,0.0051075869375,0.00463762901561721,23.8484653681592,45.9231164527363,-17.3906198606965,11.0945273631841,1836.5880500597,-5781.31163531343
160,159,0.00441969285714286,0.004606201861399,23.3909745829146,41.0336745492462,-18.8929265929648,3.93467336683417,1836.58818539698,-5781.31147631156
161,160,0.004642693625,0.00456948042029439,25.6880247761194,-3.60645140711443,-20.1071353383085,3,1836.58821877612,-5781.31144570149
162,161,0.0046292765,0.00452827296497973,34.2682692311558,-2.2672036718995,-19.233127,3,1836.58843754774,-5781.31120450251
163,162,0.0046052518125,0.00448268049479814,43.3826234975124,-1.15205440989204,-20.1241527412935,4.25373134328358,1836.58907522388,-5781.31047820895
164,163,0.00447249685714286,0.00443177770965205,46.9489241256281,-3.5912187040201,-14.3054906944724,9.24120603015075,1836.59040370854,-5781.30895311558
165,164,0.004305985125,0.00437478924209559,47.415208761194,-3.6046395,-11.7771731353234,16.1044776119403,1836.59243029851,-5781.30662271642
166,165,0.00412310057142857,0.00431878125361142,51.7840979899497,-1.16131200562312,-12.3658874562814,22.2412060301508,1836.59500332663,-5781.30365737688
167,166,0.003894158375,0.00427758905998878,52.5246455472637,-0.896159282119403,-12.3187270895522,27.7114427860697,1836.59809620896,-5781.30008641791
168,167,0.00403120342857143,0.0042603524339687,52.9177065075377,-1.03773709691508,-13.8812380643216,32.2412060301508,1836.60173650251,-5781.29588312563
169,168,0.0041548153125,0.00426592856233157,51.3585207064677,0.124025768714925,-12.6343026616915,38.0796019900498,1836.60592077612,-5781.29105179104
170,169,0.00429786178571429,0.00428404612600046,47.7373306582915,1.72971858784623,-17.1872068683417,42.5879396984925,1836.61057965829,-5781.28564977889
171,170,0.00394423725,0.00430955241001759,45.7327153084577,5.8130634238806,-16.3325212636816,46.6716417910448,1836.61563773134,-5781.27982647761
