,Time,pp,pp_nr5,Accelerator,Brake,Steering,Speed,IN_Lat,IN_Long
172,171,0.00442653421428571,0.00433549331919813,40.1998904723618,4.75882496180905,-13.7867952834171,50.3165829145729,1836.62100111558,-5781.27371228141
173,172,0.0051943414375,0.00434375427440344,34.5244602686567,2.77483459039303,-14.3151576965174,51.6666666666667,1836.62654570149,-5781.26741337313
174,173,0.00414792814285714,0.0043251846900977,33.1522271356784,1.2486997108392,-11.7350515407035,52.1407035175879,1836.63215469347,-5781.26101465327
175,174,0.004077645625,0.00429541988276196,33.1253176318408,-0.991738730868159,-14.1357831845771,53.7114427860697,1836.63779737313,-5781.2545438806
176,175,0.00389930585714286,0.00427805877994302,33.0028686231156,-2.10749353599497,-12.6693402733668,54,1836.64349050251,-5781.24801250251
177,176,0.0041095526875,0.00428036373364575,33.3664705621891,-3.01339083945274,-12.5591420358209,54,1836.64922725373,-5781.24141802985
178,177,0.00457205578571429,0.00429201038984151,33.3341675678392,-2.46195399519095,-12.0892622447236,54.1105527638191,1836.65500058291,-5781.23475313568
179,178,0.0043083625,0.00430374942212866,30.628005159204,0.0624642544895522,-13.676516958209,55.2636815920398,1836.66082662687,-5781.22803250746
180,179,0.00402987757142857,0.00431508191219306,29.9104325678392,-1.11655520991457,-11.5497354241206,55,1836.66669283417,-5781.22128708543
181,180,0.00452241975,0.00432676790183247,30.9327352736318,0.0284852999363184,-11.5458411542289,55,1836.67256032836,-5781.21452952239
182,181,0.00449219721428571,0.00433389360521954,31.296718321608,-2.27823443682412,-9.97272319648241,55,1836.67843028141,-5781.20776302513
183,182,0.0043136401875,0.00433291037549893,30.1211328955224,-2.76733555621891,-11.5341810507463,56.4129353233831,1836.68433513433,-5781.20097137313
184,183,0.00448711092857143,0.00432690392916689,29.7103473517588,-0.560817022668342,-11.9941106482412,56,1836.69026632161,-5781.19415116583
185,184,0.004252727625,0.0043163174024519,26.9140554278607,3.64640858335323,-12.3658333383085,55.3034825870647,1836.69620504478,-5781.18730068657
186,185,0.00478552835714286,0.0042978133849133,28.5406017085427,0.940870435683417,-12.9373586356784,56.8643216080402,1836.70212994975,-5781.1804338995
187,186,0.0041472963125,0.00427260756359053,28.3258224776119,-1.55316457328358,-14.1059915731343,56,1836.70805080597,-5781.17356731343
188,187,0.00403752678571429,0.00425265164785588,27.2343387437186,-2.07725827839196,-15.5388221809045,56,1836.71398368844,-5781.16669453266
189,188,0.00394720742857143,0.00424793333702417,26.8928163134328,-0.93004713219005,-14.5211217462687,55.18407960199,1836.71991334328,-5781.15981152239
190,189,0.00416580975,0.00425959116551903,26.816874321608,-0.958822472160804,-16.5050941603015,56.7286432160804,1836.72583055276,-5781.15292356784
191,190,0.00404813771428571,0.00428463364139121,27.0343120995025,-0.860716958905473,-14.1634521497512,56.6218905472637,1836.73174895522,-5781.14605340298
192,191,0.004729752,0.00431273742488524,23.9720175427136,2.55643542776734,-12.9421366316583,55.9447236180904,1836.73767217085,-5781.13920979899
193,192,0.00440230207142857,0.00432878009310815,21.3226133333333,-0.859927774462687,-15.6297126666667,55.1194029850746,1836.74356355224,-5781.13239256716
194,193,0.0048579400625,0.00432255566695843,21.1922747487437,-0.0967511741306533,-15.1181216984925,56.4623115577889,1836.74940310553,-5781.12563472362
195,194,0.00388689121428571,0.00429823843412224,21.2942754378109,17.9540827671642,-14.4814264099502,55.2039800995025,1836.75517214925,-5781.11892737313
196,195,0.004821784875,0.00426514462801587,21.3532111407035,22.1729875929648,-15.1241003015075,54,1836.76085629146,-5781.11232434171
197,196,0.00400276657142857,0.00423073739805487,21.62653460199,24.22184760199,-14.346678880597,53.7363184079602,1836.76642068657,-5781.1058838209
198,197,0.003926857,0.00420503116248435,22.1383693969849,28.148451678392,-16.040669879397,51.7939698492462,1836.77178464322,-5781.09965565829
199,198,0.00390823757142857,0.00419476300954807,22.7041314975124,27.9089395771144,-15.7302048925373,49.6069651741293,1836.77688220896,-5781.09377241791
200,199,0.0042623720625,0.00419680353781019,22.7734391055276,27.4646392311558,-20.7148326934673,46.6633165829146,1836.78165069347,-5781.08832394975
201,200,0.00433001914285714,0.00420202257309822,22.8209123880597,32.2595934079602,-14.6749979154229,43.6716417910448,1836.78608674627,-5781.08331483582
202,201,0.0041489868125,0.00420449875687262,23.2516644020101,34.9985073467337,-17.1402160050251,40.1507537688442,1836.79014274372,-5781.07876278392
203,202,0.00440222464285714,0.00419990353083669,23.7255657363184,34.1095431741294,-20.1084392437811,36.2587064676617,1836.79372683582,-5781.07474820896
204,203,0.0043054265625,0.00418519022039877,23.918159321608,38.131652040201,-17.2216322351759,31.3115577889447,1836.79682668342,-5781.07129682412
205,204,0.00498116554545455,0.0041887556585526,24.083511119403,37.5872186965174,-15.6166873731343,26.3283582089552,1836.7994538806,-5781.0684240597
206,205,NA,NA,23.6971098140704,29.8764698693467,-16.802913,21.5879396984925,1836.80159921608,-5781.06606
207,206,NA,NA,23.5116310099502,31.4296062686567,-12.4785838079602,18.8059701492537,1836.80350734328,-5781.06399737313
208,207,0.00391541866666667,0.00424385694397845,23.4402988190955,29.3770589246231,-11.6907120040201,16.7336683417085,1836.80512142714,-5781.0622378794
209,208,0.00339629557142857,0.00415749660411927,23.3221942338308,27.4279013781095,-23.0099147860697,13.4029850746269,1836.80648053731,-5781.06073698507
210,209,0.00505492071428571,0.00416421942872808,23.1932561256281,28.5521324572864,-26.2265870301508,11.9447236180905,1836.80761986935,-5781.05949455276
211,210,0.00449355942857143,0.00425489915319385,23.2493486666667,33.8056575373134,-30.108677800995,9.61194029850746,1836.80847991045,-5781.05856716418
212,211,0.004034283875,0.00423722598451892,23.5927264572864,33.1595563969849,-30.542198879397,6.25125628140704,1836.80900707538,-5781.05800139698
213,212,0.00357039271428571,0.00422449586694354,23.5127662537313,33.4156184278607,-30.4714018059701,3.51741293532338,1836.80919665672,-5781.05780098507
214,213,0.004904155875,0.00421740602017542,23.4141388241206,27.7998525577889,-26.2184489045226,3,1836.809208,-5781.05779299497
215,214,0.00420041585714286,0.00420250455202956,23.3600261144279,31.5551821840796,-26.8678213432836,3,1836.809208,-5781.057798
216,215,0.004645478,0.00417497990795864,23.3197733869347,34.3415122261307,-23.7744782763819,0.165829145728643,1836.80921237186,-5781.057798
217,216,0.00382481944444444,0.00411442029558186,23.3048732238806,36.2449250049751,-20.9740362537313,0,1836.809214,-5781.057798
218,217,0.0039698245,0.00405797143538924,23.2654107738693,39.3717700653266,-20.0237411859296,0,1836.80921807035,-5781.057798
219,218,0.00414691221428571,0.00403075157515988,23.2394949502488,36.6690019054726,-20.696480039801,0,1836.80922,-5781.057798
220,219,0.00412919,0.00400111626756069,23.2191895979899,39.4453345527638,-20.1020451407035,0,1836.80922280402,-5781.05780104523
221,220,0.00353229428571429,0.00397403410402715,23.199792920398,35.1749355174129,-20.1280721144279,0,1836.809226,-5781.057804
222,221,0.0035251968125,0.00396320183479281,23.192908160804,32.353756758794,-20.3952739798995,0,1836.809226,-5781.057804
223,222,0.00379677707142857,0.00397552779727892,23.1507801343284,32.536791641791,-20.404050199005,0,1836.80922916418,-5781.057804
224,223,0.003634251125,0.00400913251066276,23.1289231959799,32.9507239899498,-20.4434617738693,0,1836.809232,-5781.057804
225,224,0.00443393214285714,0.00405086027325443,23.1024543283582,31.3581211691542,-20.6946451243781,0,1836.809232,-5781.057804
226,225,0.0043968455625,0.00408385394712331,23.0685603015075,30.5788356482412,-20.7008513819095,0,1836.80923203015,-5781.057804
227,226,0.00399523492857143,0.00410491719811751,23.0643449353234,30.4276573731343,-20.7251269402985,0,1836.8092378806,-5781.057804
228,227,0.0039732248125,0.00412169393257747,23.0699422211055,30.3214372562814,-20.695577638191,0,1836.809238,-5781.057804
229,228,0.00445782257142857,0.00413556603439275,23.0606367711443,30.1968764925373,-20.7672458606965,0,1836.80923931343,-5781.057804
230,229,0.0043678278125,0.004142058765314,23.0346891708543,31.7901053115578,-20.7898016180905,0,1836.809244,-5781.057804
231,230,0.00396717271428571,0.00414487396426739,23.0246921741294,32.4508556766169,-20.7884261393035,0,1836.80924626866,-5781.057804
232,231,0.0041092454375,0.00415171500415213,23.0226485376884,31.4468692613065,-20.8568240452261,0,1836.80925,-5781.057804
233,232,0.004082398,0.00416279512887064,23.0130308208955,30.9604434328358,-20.800477358209,0,1836.80925,-5781.057804
234,233,0.004607138625,0.00417056360325141,23.0197962562814,31.0480490201005,-20.8453276180905,0,1836.80925,-5781.057804
235,234,0.0049512255,0.00416484409465026,23.008365278607,31.3902927462687,-20.8814900447761,0,1836.80925337313,-5781.057804
236,235,0.00425056345454545,0.00414465526824593,22.9996365778894,31.1829080954774,-20.9025135326633,0,1836.809256,-5781.057804
237,236,0.004157904,0.00411033839377454,22.9978825671642,31.0508144925373,-20.9415257562189,0,1836.80926032836,-5781.057804
238,237,0.00387422246666667,0.00409171476249615,22.9719167035176,31.0178438140704,-21.0065914824121,0,1836.809262,-5781.057804
239,238,0.00402169871428571,0.00406089611371844,22.9611758606965,30.7795654776119,-21.0108399502488,0,1836.80926579104,-5781.057804
240,239,0.003828124125,0.00403678463877063,22.9437300100503,31.1469170854271,-21.0707012060302,0,1836.809268,-5781.057804
241,240,0.00382543314285714,0.00402312249340564,22.9496969950249,31.5873880149254,-21.1863815621891,0,1836.809268,-5781.057804
242,241,0.0040405700625,0.00401791609520643,22.9481720753769,37.165742798995,-21.1534169949749,0,1836.80926878392,-5781.057804
243,242,0.00377143364285714,0.00401905554129875,22.9407474925373,36.0932496716418,-21.2107677562189,0,1836.809274,-5781.057804
244,243,0.0039466364375,0.00402253529946627,22.9426039045226,33.7105959798995,-21.3333741557789,0,1836.8092741206,-5781.05780574874
245,244,0.00469499242857143,0.004017102182709,22.9540974228856,32.8312993781095,-21.4265223482587,0,1836.80928,-5781.05781
246,245,0.0040577670625,0.00399394127787711,22.9349960351759,32.4495643165829,-21.4764307738693,0,1836.80928,-5781.05781
247,246,0.00359706392857143,0.00396078246993325,22.9145901641791,32.2959730497512,-21.5108770945274,0,1836.80928,-5781.05781
248,247,0.00394893157142857,0.00393055733576428,22.9315998944724,32.2855739296482,-21.5534487638191,0,1836.80928,-5781.05781
249,248,0.0040423366875,0.00390044095132448,22.9423243681592,32.2734587960199,-21.6013217960199,0,1836.80928337313,-5781.05781271642
250,249,0.00363790928571429,0.00387031877027567,22.9380195376884,32.3217877437186,-21.6619076030151,0,1836.809286,-5781.057816
251,250,0.0035967749375,0.00384440017624842,22.945399199005,32.3538607960199,-21.6365417562189,0,1836.809286,-5781.05781567164
252,251,0.00338622514285714,0.00382903388299528,22.9377016984925,32.3415676030151,-21.693271080402,0,1836.8092861206,-5781.05781
253,252,0.0039639358125,0.00382459389227669,22.9275603482587,32.3507793283582,-21.722064278607,0,1836.80929176119,-5781.05781
254,253,0.00376395721428571,0.0038245670763341,22.9098476080402,32.3330685527638,-21.7132794070352,0,1836.809292,-5781.05781337688
255,254,0.0037108646875,0.00382813300533637,22.9137417512438,32.3067620696517,-21.8060624925373,0,1836.809292,-5781.057816
256,255,0.00336738542857143,0.00384160750324193,22.9126109246231,30.591476231402,-21.663089,0,1836.8092920603,-5781.05781569849
257,256,0.003660668875,0.00387164110180852,27.9822656119403,-4.00796526666667,-16.7614207065174,0,1836.80934202985,-5781.0577618209
258,257,0.00368508714285714,0.00391495979502017,42.8870981708543,-2.34293021708543,-5.37442995058291,0.195979899497487,1836.80964108543,-5781.05744565829
259,258,0.00463695175,0.00395822109409448,47.0304367711443,-3.62460583134328,-10.7414685857363,4.90547263681592,1836.81061319403,-5781.05640701493
260,259,0.00404596257142857,0.00398859026191075,47.5198544974874,-4.14853119899497,-21.4334217889447,12.5276381909548,1836.81241549749,-5781.05447647236
261,260,0.00361433025,0.00401063017015698,50.4400991940298,-0.466402873502488,-23.6282017263682,19.9253731343284,1836.81490486567,-5781.05186008955
262,261,0.00422427178571429,0.00403444233107563,52.0156825577889,-1.78279616537688,-23.2448908442211,25.7788944723618,1836.81799233166,-5781.04870827136
263,262,0.0041827803125,0.00405368266128378,51.4275524925373,-2.7962280641791,-15.2164598089552,30.7661691542289,1836.8217,-5781.0450258209
264,263,0.0043934195,0.00405762166554126,52.0787444472362,-1.68549039157789,-14.6283088336683,35.8492462311558,1836.82600426131,-5781.04083422111
265,264,0.0040873363125,0.00404423157429962,48.8597680348259,2.98816010779602,-10.2231829570149,40.8059701492537,1836.83088495522,-5781.03615737313
266,265,0.00450974757142857,0.00402051077994465,46.2943445929648,4.03924902894472,-10.2497899686935,44.8341708542714,1836.83624104523,-5781.03107752764
267,266,0.004062898,0.00399355010970368,44.1220461393035,0.759352096985075,-12.9400723467662,49.1442786069652,1836.84194286567,-5781.02568776119
268,267,0.00338044842857143,0.00397179242477488,43.6711403517588,-1.22811687023618,-10.2148377673367,50.2914572864322,1836.84791143719,-5781.02001967839
269,268,0.004097827,0.00396145502909766,43.727142800995,-0.796406201393035,-10.7368858485075,53.6318407960199,1836.85414080597,-5781.0141281194
270,269,0.0042535105,0.00395626414504021,38.3828685276382,1.12072256750251,-13.0125271190955,55.3316582914573,1836.86053992965,-5781.00797909548
271,270,0.0038946663125,0.00394974082824603,33.7649983830846,-0.785549526024876,-10.9864413696517,56.6517412935323,1836.86700898507,-5781.00160904478
272,271,0.00386056471428571,0.00394434954569475,36.9476779748744,-1.08433703278693,-12.5749091708543,57.6834170854271,1836.87345578894,-5780.99511621106
273,272,0.0038518365625,0.0039454008440647,37.4681415870647,-0.250428399250249,-12.0476480865672,57.8507462686567,1836.87985785075,-5780.98843304478
274,273,0.00360506271428571,0.00395625322771436,37.610232,-1.12944906916533,-12.5481978065327,58.4522613065327,1836.88624727638,-5780.98152328643
275,274,0.004312699625,0.00397175023753618,37.2786899054726,-2.40738036119403,-11.9018847134328,59.0945273631841,1836.89265262687,-5780.97443029851
276,275,0.0040276305,0.00397775437552212,35.998020839196,-2.47833721432161,-8.88196983316583,60.1306532663317,1836.89906801005,-5780.96715500503
277,276,0.0041921439375,0.0039678061289634,30.4771707114428,1.93221069584577,-11.7630740552239,61.4129353233831,1836.90543134328,-5780.9596518806
278,277,0.00369715057142857,0.00394874821459308,29.4521522462312,0.912509865869347,-7.84378714924623,60.7336683417085,1836.91170777889,-5780.95201127638
279,278,0.0035586196875,0.00393169103451533,29.7491163880597,1.39751360810448,-11.2497910562189,61.2238805970149,1836.91783474627,-5780.94424644776
280,279,0.00397069807142857,0.00392407008044374,27.8044539296482,-1.08573783656533,-12.545354678392,61.105527638191,1836.9238281407,-5780.93637413065
281,280,0.0039309395,0.00392584399179202,31.052320960199,0.560661495438259,-11.3563079228856,60.6218905472637,1836.92967444776,-5780.92840665672
282,281,0.00351644664285714,0.0039360330967346,34.6355634070352,3.53067930547739,-12.7363008542714,60.9346733668342,1836.93539975879,-5780.92034638191
283,282,0.00398949375,0.00395730356451445,36.8718186666667,2.57270913938308,-11.5715523472637,60.5870646766169,1836.94104940299,-5780.912176
284,283,0.00381938557142857,0.00398700726318091,37.684281638191,-1.40943579274372,-12.2174641728643,61.2060301507538,1836.9466420402,-5780.90391401005
285,284,0.004275050125,0.00401945551779025,38.201860159204,-0.0876776465572139,-10.5807643606965,61.1741293532338,1836.95219961194,-5780.89568758209
286,285,0.00412582828571429,0.00405005051697791,34.494110798995,0.752519448824121,-13.134996260804,60.3316582914573,1836.95766503518,-5780.88753105528
287,286,0.0041647731875,0.00407705122458113,31.9828498905473,2.95297822328856,-16.7912160746269,59.1741293532338,1836.96308107463,-5780.87948719403
288,287,0.00407299092857143,0.00409892756845026,30.0655252160804,2.6443928238191,-19.2413948492462,58.6532663316583,1836.96852295477,-5780.87168119598
289,288,0.0047965145,0.00410953257841534,39.0789409004975,5.2306442319403,-13.9689795303483,57.134328358209,1836.97398850746,-5780.8641021791
290,289,0.003827635,0.00410501457700454,30.5557515778894,7.6385958959799,-16.9866235226131,57,1836.97950220101,-5780.85656722613
291,290,0.004589261125,0.00408600960476567,36.4913839751244,0.614692328965174,-20.2457734129353,57,1836.98504489552,-5780.84914146269
292,291,0.00427834035714286,0.00405419984353059,36.1353489296482,1.91871130474874,-19.5696067788945,57,1836.99070245226,-5780.84184811055
293,292,0.003986146625,0.0040136862377679,31.5340392288557,3.73424431837985,-19.0579529253731,57,1836.9964919403,-5780.834648
294,293,0.00367528266666667,0.00396941278035231,32.3608421708543,4.10469780753769,-19.9950232763819,57,1837.00236892462,-5780.82755752764
295,294,0.0039939453125,0.00394445669940945,32.1739830497512,-0.465321000436318,-17.6401121492537,57,1837.00831785075,-5780.82058725373
296,295,0.00415161966666667,0.00391087518546991,30.9964036984925,-0.615757825553266,-18.4017115326633,57,1837.01434872362,-5780.81374266332
297,296,0.00341990707142857,0.00389584464718151,30.5919691741294,-0.0967870304621891,-12.8250592606965,56.5671641791045,1837.0204341791,-5780.80702776119
298,297,0.00380168442857143,0.00389707518204889,24.5680499547739,4.39437667809045,-13.9120922251256,56,1837.02653611055,-5780.8004080402
299,298,0.00378006857142857,0.00390019509801247,30.201865880597,6.24418994278607,-12.7178003646766,55.5323383084577,1837.03260913433,-5780.79387943284
300,299,0.00413947264285714,0.00391390335226346,32.3192898844221,1.1854577013799,-12.8146299547739,54.8542713567839,1837.03862092462,-5780.78741924623
301,300,0.0040780685,0.00391491535297118,36.5275150099502,2.90455932487562,-13.2041296283582,55.0995024875622,1837.0446281194,-5780.78098071642
302,301,0.00387510091666667,0.00390227312742511,36.0973889798995,1.57623992049749,-15.9571058190955,54.6180904522613,1837.05064293467,-5780.77453459297
303,302,0.0042062919375,0.00387589849225795,32.443509358209,1.48315092957214,-17.2338482686567,55.3283582089552,1837.05668170149,-5780.76804008955
304,303,0.00373198107142857,0.00383674416651654,29.4071074874372,6.21754145492462,-15.5914761256281,55,1837.06272835176,-5780.76151142714
305,304,0.0037123636875,0.00379309820763107,31.552081880597,2.27432704699403,-14.9621624726368,55,1837.06872979104,-5780.75501029851
306,305,0.00356185021428571,0.00375476669474285,27.8109202110553,1.66092748320603,-11.3629164497487,54.7035175879397,1837.07470064322,-5780.74852519598
307,306,0.0033734803125,0.00372951204690398,20.9888946716418,3.1359473220398,-8.69715324029851,55.4179104477612,1837.08062438806,-5780.74206725373
308,307,0.00363527435714286,0.00371713477012033,24.258413638191,4.04074302296482,-7.72327599698492,54,1837.08644330653,-5780.73567036181
309,308,0.00366053271428571,0.00371243228203388,29.6974833781095,6.64855602288557,-13.3250465606965,53.4477611940299,1837.09215501493,-5780.72933414925
310,309,0.003348253375,0.0037123047128595,27.337724678392,3.79170780155779,-14.8038986030151,52.251256281407,1837.0978139397,-5780.72302142714
311,310,0.00404438692857143,0.0037182997749093,22.2748585273632,16.1804701216915,-13.3101172199005,53.2338308457711,1837.10343226866,-5780.71672928358
312,311,0.0037408980625,0.00372524654843862,23.8354955728643,37.0540066030151,-13.2431820939698,51.9849246231156,1837.10887992965,-5780.71062165829
313,312,0.00395560385714286,0.00372513246633939,24.8875689353234,38.9700561741294,-15.8673359109453,49.3980099502488,1837.11384185075,-5780.705022
314,313,0.003338277,0.00372076356483531,24.371911879397,41.3863563165829,-12.6355404678392,42.9195979899498,1837.11812201005,-5780.70018075377
315,314,0.00319018221428571,0.00372546965029502,23.5490119004975,40.321227880597,-19.5428038855721,37.681592039801,1837.12170343284,-5780.69614029851
316,315,0.0038689745,0.00374493837983431,23.1369300452261,40.5303352713568,-11.5650608025126,30.78391959799,1837.12462513568,-5780.69286150754
317,316,0.00377433864285714,0.00377118019630547,23.1971594079602,41.3113610597015,-10.0360983164179,24.6417910447761,1837.126956,-5780.69025232836
318,317,0.00367996525,0.00379957746045288,23.0553341457286,38.0215559447236,-10.5233300030151,19.2010050251256,1837.12868707538,-5780.68829689447
319,318,0.00366346985714286,0.00383258463754274,22.8714745870647,30.7112987711443,-17.4645666467662,14.3582089552239,1837.12989701493,-5780.686926
320,319,0.0037075801875,0.00387216171387508,22.7694281105528,31.3092647688442,-9.5126217583995,9.98492462311558,1837.13076530653,-5780.68595701508
321,320,0.00397866421428571,0.00391382859328838,22.6472411691542,32.4486435771144,-13.711217318408,7.82089552238806,1837.13136608955,-5780.68529125373
322,321,0.0041274748125,0.00394968682605829,22.6244992311558,28.3620090603015,-14.3265118592965,4.70854271356784,1837.13170757789,-5780.68491217085
323,322,0.00388894692857143,0.00397542057649286,22.6098880945274,29.4332968557214,-12.1404148497512,3,1837.13185952239,-5780.68474435821
324,323,0.0040505555625,0.00399064184258103,22.5850323768844,32.6349662361809,-13.7761045326633,3,1837.131876,-5780.6847280402
325,324,0.00412360135714286,0.00399478238518502,22.5824182835821,45.5951164626866,-11.1313208378109,1.34328358208955,1837.131876,-5780.68473
326,325,0.004258349875,0.0039855278776059,22.5948139547739,38.7721694422111,-10.774810680402,0,1837.131876,-5780.68473
327,326,0.00369218957142857,0.00396981416275737,22.5798077064677,37.1499954179104,-11.8105791144279,0,1837.1318779403,-5780.68473
328,327,0.0035400860625,0.00396405483220546,22.5749247738693,36.9669474874372,-12.3839339095477,0,1837.131882,-5780.68473572864
329,328,0.0035438715,0.00397853764105203,22.576685840796,35.1521418955224,-12.5623787412935,0,1837.13188322388,-5780.684736
330,329,0.0040549660625,0.00401111051553645,22.5637029698492,35.0067124824121,-11.5861362949749,0,1837.131888,-5780.684736
331,330,0.00405654178571429,0.00404946140459499,22.5489340199005,34.9486833731343,-10.5217468363682,0,1837.13188916418,-5780.684736
332,331,0.0041219566875,0.00408246536102997,22.5410546030151,34.4415780703518,-12.7152059698492,0,1837.131894,-5780.68473437186
333,332,0.00438629621428571,0.00410748825737774,22.5269517860697,34.51895060199,-13.7917602189055,0,1837.131894,-5780.68473
334,333,0.0039245135,0.00412765495511489,22.5104435226131,34.5426178190955,-11.9058769753769,0,1837.131894,-5780.68473
335,334,0.00425562307142857,0.00414636117304011,22.4989272437811,34.5893621243781,-11.2103777124378,0,1837.13189767164,-5780.68473
336,335,0.004050405625,0.0041641155883715,22.498737919598,34.9746030251256,-13.1607934673367,0,1837.1319,-5780.68473
337,336,0.00401994242857143,0.00418268036225662,22.4969317711443,35.153174920398,-14.2977952089552,0,1837.1319,-5780.68473
338,337,0.003874184625,0.00420845079937815,22.4814061005025,35.1279062060302,-15.0046059849246,0,1837.1319,-5780.68473301508
339,338,0.00395289,0.00424929972275954,22.4828283631841,35.0898565920398,-15.1581537114428,0,1837.1319,-5780.684736
340,339,0.0037211256875,0.00431473469833906,22.4662985427136,34.722819321608,-15.177153201005,0,1837.1319,-5780.684736
341,340,0.0041322535,0.00440700353246916,22.469880159204,34.978074358209,-15.0988006865672,0,1837.13190176119,-5780.684736
342,341,0.00508870746666667,0.00450810228507059,22.4689345778894,35.5505724673367,-15.6556361658291,0,1837.131906,-5780.68473569849
343,342,NA,NA,22.4645009552239,35.5020259502488,-15.8224174626866,0,1837.131906,-5780.68473
344,343,NA,NA,22.4579342060301,35.4109757386935,-15.9976860201005,0,1837.131906,-5780.68473
345,344,NA,NA,22.4389162189055,36.4017967014925,-16.059451960199,0,1837.13190662687,-5780.68473
