,Time,pp,pp_nr5,Accelerator,Brake,Steering,Speed,IN_Lat,IN_Long
346,345,0.0047680885,0.00465196482731492,22.4369593768844,27.818756570603,-11.3609002660955,0,1837.13191495477,-5780.68472662312
347,346,0.00456810471428571,0.0047152806607413,28.0202177014925,-5.12961387412935,-20.0040257447761,0,1837.13200877612,-5780.68461922388
348,347,0.004803200875,0.00481524352581018,41.0450269899497,-0.617549015963317,-31.1280445326633,0.442211055276382,1837.13236540704,-5780.68421451256
349,348,0.00486653045454545,0.00477008250247257,43.8617714378109,1.11678470946766,-20.3698349751244,6.99004975124378,1837.13335758209,-5780.6831020597
350,349,0.00546765875,0.0048061572234314,41.0001133869347,0.0241928755789447,-8.85343987664322,13.3819095477387,1837.13512622111,-5780.68115526633
351,350,0.00432726157142857,0.00491102879121467,45.0220531791045,-1.70231399478358,-10.8392820462687,18.8308457711443,1837.13744044776,-5780.6786101791
352,351,0.00489549633333333,0.00501707892778097,44.5822596130653,-1.83662830613065,-3.69518153878894,24.4020100502513,1837.14020945729,-5780.67554656281
353,352,0.005706113,0.00515847344640786,39.5922579353234,3.6051651180597,-9.88359698248756,28.0597014925373,1837.14337071642,-5780.67196059701
354,353,0.0059993768125,0.0052850706874889,34.2158245427136,4.13186217613065,-12.0627154366834,30.7035175879397,1837.14681277387,-5780.66801017085
355,354,0.00599271207142857,0.00538736504186416,22.4967319054726,6.81656269697512,-12.0364079626866,33.7412935323383,1837.15040402985,-5780.66383358209
356,355,0.00584640423076923,0.00541647978980917,21.5654596532663,19.5151049939698,-9.9036206040201,34,1837.15401494472,-5780.65959934673
357,356,0.00560341,0.00535388839642136,23.8093935174129,32.9998144527363,-11.0463888132836,33.8407960199005,1837.15747931343,-5780.65547113433
358,357,0.005355220375,0.00540185415119974,24.2456166884422,26.5695813316583,-12.1480148979899,31.3668341708543,1837.16059420101,-5780.65171269347
359,358,0.0057982118,0.00543779643650831,23.9518763532338,20.4821251840796,-8.99000116656716,29.0049751243781,1837.16345743284,-5780.64826656716
360,359,0.00593360958333333,0.00555232605658779,23.7786699246231,24.2777926733668,-9.60442281301508,27.0100502512563,1837.16612930653,-5780.64504578895
361,360,0.00555730071428571,0.00558153221443458,23.7425906467662,27.5302453930348,-10.637060981791,25.726368159204,1837.16864728358,-5780.64198910448
362,361,0.00530911042857143,0.00561362973377659,23.9121174321608,28.6526038693467,-11.9391384502513,23.1708542713568,1837.17096615075,-5780.63915062312
363,362,0.00575810471428571,0.00569671358845309,23.6474130945274,20.6258094179104,-17.2234710597015,21.1791044776119,1837.17307414925,-5780.6365721194
364,363,0.00675402775,0.00579690877693486,27.0449772261307,2.52117210753769,-17.6672372361809,20,1837.17511495477,-5780.6340999196
365,364,0.00588279709090909,0.00586252572615318,41.426563159204,-2.89078780885572,-17.524395281592,19.363184079602,1837.17721865672,-5780.63158214925
366,365,0.00722390585714286,0.00591241053100408,45.5596123065327,0.394372404556784,-9.24259499849246,22.5879396984925,1837.17963560804,-5780.62873073367
367,366,0.007050664375,0.0059430509237718,45.9009338109453,0.716367050179105,-14.2691751522388,26.592039800995,1837.18253925373,-5780.62532764179
368,367,0.006712692125,0.0059175279816993,42.1707419698492,-1.0262842620603,-10.7796369813568,29.9497487437186,1837.18593675377,-5780.62138112563
369,368,0.006448441,0.00585743344046241,39.6360664079602,0.17784516099005,-10.3405181199005,34.5074626865672,1837.18974077612,-5780.61699286567
370,369,0.005395372,0.00578995930421439,39.4617676633166,0.0536946683065327,-14.2901981743719,37.3819095477387,1837.19383483417,-5780.61225958794
371,370,0.00584935528571429,0.00573741953914181,41.2599766666667,0.779320307248756,-11.5930145129353,40.7512437810945,1837.19819465672,-5780.60724391045
372,371,0.00607838775,0.00567888427661808,40.8182042060302,2.55063514533166,-9.67964935487437,42.1859296482412,1837.20283498492,-5780.60192831156
373,372,0.00575125613333333,0.00567643961329948,38.7273460099502,4.42430871616915,-11.4112834060697,46.1144278606965,1837.20773579104,-5780.5963058806
374,373,0.00721668235714286,0.00565409840634412,31.9285673869347,4.16263626527638,-12.8346209090452,47,1837.21283026131,-5780.59045034171
375,374,0.0052165518125,0.00559645153935827,28.4098705920398,5.34623873751244,-11.6133281243781,48.4328358208955,1837.21805883582,-5780.58445841791
376,375,0.00584039785714286,0.00552473955541367,29.2578625929648,1.20349132000593,-15.4539121361809,49,1837.22334750754,-5780.57841892462
377,376,0.005980397375,0.00544682480270123,29.0793613034826,3.82757008228856,-15.1334683263682,49.5572139303483,1837.22870352239,-5780.57228749254
378,377,0.00508416807142857,0.00535856565337324,28.0575161758794,4.90999209127136,-13.3262367859296,51,1837.23413559799,-5780.56607912563
379,378,0.00543082185714286,0.00524874379258071,36.1794908855721,1.84421981467662,-11.5178826589801,52.4726368159204,1837.23965155224,-5780.55979925373
380,379,0.00521149821428571,0.00518249509092782,40.4074393668342,0.516451888432161,-12.6162602824121,52,1837.24526933668,-5780.55337775879
381,380,0.0052842100625,0.0050929696371025,34.9635210597015,0.68903260519403,-12.6059568552239,53.4328358208955,1837.25105122388,-5780.5467361194
382,381,0.00460216464285714,0.00501682347856801,31.1064109145729,4.80066324562814,-12.7203382351759,55.3115577889447,1837.25697334673,-5780.53991059296
383,382,0.00443437825,0.00496848340988705,28.5461665572139,2.7943545559801,-12.9817406850746,57,1837.26298116418,-5780.53298453731
384,383,0.00458393328571429,0.00495513209746287,32.1882444321608,2.89448433622111,-12.5159008447236,57,1837.26904103518,-5780.52600820101
385,384,0.0048260840625,0.00497480404716385,34.0595464676617,4.23072605726368,-11.432358251592,58.3233830845771,1837.27515889552,-5780.51899820896
386,385,0.00501618492857143,0.00501260049145175,33.440453201005,2.06119871984925,-15.8823150512563,57.8743718592965,1837.28129219095,-5780.51193093467
387,386,0.005633239,0.00505112124033169,30.888030318408,2.71249618304478,-13.099175500995,58.1641791044776,1837.28747014925,-5780.5048098806
388,387,0.00538125885714286,0.0050765948793433,35.2832258492462,3.21496032318844,-13.6869683919598,58,1837.29364088442,-5780.49770674372
389,388,0.0051215759375,0.00508475579955458,31.6446069701493,0.0304469047761194,-15.264200800995,57.5223880597015,1837.29980976119,-5780.4906198806
390,389,0.00561353557142857,0.00507986697241981,33.7272293718593,2.0823534348794,-11.1258431230905,58.4422110552764,1837.30595068342,-5780.48355298492
391,390,0.00530623025,0.005064190180726,38.7083397363184,0.561618447476299,-11.6412482308458,58,1837.31206635821,-5780.47646367164
392,391,0.0054942655,0.00503798315811538,43.2839552613065,1.00114155553417,-11.2600547522613,58,1837.3182459196,-5780.46931450251
393,392,0.0054959163125,0.0049969596749633,43.6021438756219,-0.0578041314960199,-10.611646960199,59.5124378109453,1837.32452967164,-5780.46206065672
394,393,0.00484599664285714,0.00494191359045382,41.0093985577889,0.898017979372362,-11.7705693130653,60,1837.33095244221,-5780.45466367839
395,394,0.0053890625,0.0048790607717539,42.4748311940299,-2.11152000048259,-12.3402314422886,61.8308457711443,1837.33747689552,-5780.4471518209
396,395,0.00456036078571429,0.00481504939712273,38.6458381658291,1.94712815708543,-12.8314833824121,61.0402010050251,1837.34410148744,-5780.43953155779
397,396,0.0045570695,0.00475677686753079,37.259531641791,1.76388598091045,-9.21771102970149,63.7462686567164,1837.35085802985,-5780.43184674627
398,397,0.00490061157142857,0.00470670529148036,37.9396751507538,1.57060560852261,-12.0713939386935,64.1256281407035,1837.35769935678,-5780.4241198794
399,398,0.0046228046875,0.00466169120216518,32.2156310298507,1.17888401593632,-14.6121185552239,64,1837.36463435821,-5780.41637537313
400,399,0.00464995976923077,0.00461794410621863,34.3457299899497,1.89142959234472,-10.0218406122613,64.3115577889447,1837.3716339799,-5780.40865775879
401,400,0.0044883668125,0.00458206927624837,37.2802075671642,0.872976401821891,-12.2052690736318,65.3233830845771,1837.37861934328,-5780.4009478209
402,401,0.00437285430769231,0.0045493651673143,35.437477,-1.69425665060302,-11.7980824545276,64.643216080402,1837.38560671357,-5780.39315819095
403,402,0.004418816625,0.00452809907620147,33.8212436517413,-2.45359224774129,-13.3614591920398,64.7164179104478,1837.3926378806,-5780.385298
404,403,0.00447482107142857,0.00451177489742163,32.6299782562814,-1.17483428305477,-12.0829349095477,66,1837.39969371859,-5780.37740481407
405,404,0.004597652375,0.00449708226792178,33.3599083283582,-2.31386923085572,-9.46851675830846,66,1837.40678355224,-5780.36952802985
406,405,0.00448025778571429,0.00447717503546199,33.0988697286432,-1.92303789125628,-12.5536399723618,66,1837.41388435176,-5780.36162493467
407,406,0.00438864326666667,0.00445108906805737,32.7968465522388,-1.68045924560199,-11.9713236522388,66.1691542288557,1837.42101074627,-5780.35371492537
408,407,0.00456814269230769,0.00442103746859224,31.7014672261307,-0.441069612286432,-11.2556951467337,67.035175879397,1837.42815949749,-5780.34582174874
409,408,0.00379882846666667,0.00439566468550243,32.812931840796,-0.831987055114428,-11.0196326179602,66,1837.43528844776,-5780.33791331343
410,409,0.00415721157142857,0.00438581131251804,34.2772314422111,-2.69091291869347,-14.0872055060302,66,1837.44240931658,-5780.329983799
411,410,0.00464664475,0.00438628622701407,35.2146386268657,-2.1833157553607,-11.120767100995,66.8756218905473,1837.44956865672,-5780.32205191045
412,411,0.00433377842857143,0.00438509797310685,34.3736193919598,-2.42242607020603,-13.667684480402,66.5929648241206,1837.45679282412,-5780.31410620101
413,412,0.0049184085625,0.00437415131064062,30.7583644527363,-2.15575840840299,-15.2187799850746,67.4776119402985,1837.46406271642,-5780.30611653731
414,413,0.00412806714285714,0.0043514371768102,33.1424610954774,-2.79746175688442,-12.6375507495477,67,1837.47135361809,-5780.29811252261
415,414,0.0041187558125,0.00432505493487557,29.5598790845771,-2.66169908199005,-9.03472973880597,67,1837.47864907463,-5780.29007462687
416,415,0.0041556355,0.00430817852005957,23.6051073668342,-1.84382520773869,-12.6530291773869,67,1837.48592249246,-5780.28199302513
417,416,0.0039527536875,0.0043073867315516,27.1476236915423,0.0806592344179105,-11.3945305449751,66.681592039801,1837.49313943284,-5780.27396555224
418,417,0.0041864445,0.00432070852791635,24.8210355075377,52.2623939095477,-12.5637652341709,66.9547738693467,1837.50019775879,-5780.26610629146
419,418,0.004587883125,0.00434272455992496,23.1271665920398,59.9089376567164,-16.0565240169154,62.0597014925373,1837.50645349254,-5780.25912259701
420,419,0.00426464971428571,0.00436643083755455,22.2934544874372,59.7370643115578,-13.919436180402,53.9748743718593,1837.51152211055,-5780.25347430151
421,420,0.0043837103125,0.00438843481817041,22.1852769154229,57.8673315174129,-14.8066046393035,42.5970149253731,1837.51534877612,-5780.24918728358
422,421,0.00462184542857143,0.00440280361805919,21.9827997638191,49.1410815175879,-18.8521331909548,30.9849246231156,1837.51799276382,-5780.24621222111
423,422,0.0050494508125,0.00439766943592775,21.8458416965174,52.3002819900498,-20.9565260995025,21.3283582089552,1837.51955477612,-5780.24446325373
424,423,0.00466549035714286,0.00436863595169682,21.828766879397,43.3432558140704,-8.93299881718593,11.3819095477387,1837.52022726633,-5780.24372430151
425,424,0.0040342946875,0.00432487127189895,21.732151960199,34.1142882437811,-7.08037586119403,5.22885572139303,1837.5204059403,-5780.24353552239
426,425,0.00418038014285714,0.00428373968604289,21.6315826281407,36.7801767487437,-8.60572809748744,3,1837.5204060603,-5780.24353486432
427,426,0.003935708125,0.00425744864066795,21.5468576915423,32.9257195422886,-8.93075163134328,3,1837.520406,-5780.24354008955
428,427,0.00406351721428571,0.00424864333198135,21.5007258944724,31.6814315276382,-9.06792507638191,1.67336683417085,1837.520406,-5780.243544
429,428,0.0041783426875,0.00425175857491437,21.4400505472637,35.2252038358209,-9.1775229761194,0,1837.52041,-5780.24354573134
430,429,0.00442294092857143,0.00425558556939322,21.3698809447236,39.7879732211055,-9.26193904623116,0,1837.5204141407,-5780.24355
431,430,0.00436220125,0.0042560889150057,21.3564446467662,38.4715062537313,-8.59677034855721,0,1837.520418,-5780.24355
432,431,0.00414170128571429,0.00425850756511206,21.3161312462312,37.3596366884422,-9.41689301859297,0,1837.52042176884,-5780.24355
433,432,0.0042113984375,0.00426559819106295,21.2919894129353,36.9888695174129,-10.3292952432836,0,1837.520424,-5780.24355
434,433,0.00462059514285714,0.00427182073379952,21.2650518743719,37.7935000703518,-10.260600818593,0,1837.52042788945,-5780.24355346734
435,434,0.00432230864285714,0.0042700084840665,21.2531942636816,37.815403840796,-9.6303081880597,0,1837.52043,-5780.243556
436,435,0.00443569525,0.00425736813807033,21.2384724120603,37.2814647236181,-9.99146687437186,0,1837.52043,-5780.243556
437,436,0.00405068842857143,0.00423990720495562,21.2398236318408,36.8213873383085,-10.2364671343284,0,1837.52043304478,-5780.243556
438,437,0.0042187059375,0.00422969809535709,21.2187299849246,36.9169871708543,-10.3529460753769,0,1837.520436,-5780.24355627136
439,438,0.00384457492857143,0.00423605011212839,21.2219193034826,36.858159159204,-10.5311270995025,0,1837.520436,-5780.243562
440,439,0.003869193,0.00426283920205522,21.2480786633166,36.8469644321608,-10.6761478291457,0,1837.520436,-5780.243562
441,440,0.0048273363125,0.00430308180897634,21.2264790348259,36.8850519154229,-10.6856263830846,0,1837.52044023881,-5780.243562
442,441,0.004714657,0.00436248708243705,21.2162683517588,36.8486032261307,-10.80028640201,0,1837.520442,-5780.243562
443,442,NA,NA,21.2080050696517,36.2387135671642,-10.9410972736318,0,1837.520442,-5780.243562
444,443,NA,NA,21.1814824020101,35.8832755628141,-11.1161904723618,0,1837.52044251256,-5780.24356733668
445,444,NA,NA,21.1773656865672,35.712717880597,-11.063001761194,0,1837.520448,-5780.243568
446,445,NA,NA,21.1897861155779,35.5501018442211,-11.1686255477387,0,1837.520448,-5780.243568
447,446,0.0033169394,0.00437916325427059,21.1829904676617,34.1985607014925,-11.2097564328358,0,1837.520448,-5780.243568
448,447,0.0041051404,0.00433592868598778,21.1868818894472,34.8128960703518,-11.3456272613065,0,1837.52045315578,-5780.243568
449,448,0.00512137375,0.00434717116430965,21.1837231293532,35.2322883034826,-11.4475329751244,0,1837.520454,-5780.24357002985
450,449,0.004140662,0.00434688254349175,21.1815489748744,34.9107253869347,-11.5102319346734,0,1837.520454,-5780.243574
451,450,0.00414252257142857,0.00431383470392956,21.1752211542289,35.4222185621891,-11.6113817711443,0,1837.52045710448,-5780.243574
452,451,0.00448724116666667,0.00428805682131397,21.1728732763819,36.7406603819095,-11.7431257939698,0,1837.52046,-5780.243574
453,452,0.00451565228571429,0.00426669710648841,28.8360107761194,-2.48637616031343,-11.7952758487562,0,1837.5204959403,-5780.2435379403
454,453,0.00417656,0.00424602192909823,40.8709138241206,-4.16783074974874,-13.100307480402,0.135678391959799,1837.52081035176,-5780.24319895477
455,454,0.00432635458333333,0.00426964391694654,42.979021278607,-3.17720327223881,-5.20465700541657,4.90049751243781,1837.52180286567,-5780.24211486567
456,455,0.00461369925,0.00428330880692178,44.7072418743719,1.64196100875879,-11.4959795201005,12.0452261306533,1837.52352759799,-5780.24020658291
457,456,0.00449982828571429,0.004258172588461,48.3447447114428,3.77274286905473,-13.477630343393,19.1791044776119,1837.52580358209,-5780.2376658806
458,457,0.00450386875,0.00422459744806063,50.1599271557789,0.0465180319874372,-12.2903297723618,23.0150753768844,1837.5286058593,-5780.23455901508
459,458,0.00408316614285714,0.00417795849118519,49.7208127512438,-1.53778400014925,-13.3247129581592,28.2537313432836,1837.53196259701,-5780.23086041791
460,459,0.0040267511875,0.00412673320595282,50.4369560351759,0.238422039047236,-11.3949267681407,35.1155778894472,1837.53583742714,-5780.22657331658
461,460,0.00378317714285714,0.00408022233957219,50.7499415373134,0.186100450420776,-13.4909528527363,39.7363184079602,1837.54021558209,-5780.22171877612
462,461,0.00437979692307692,0.00405621520963035,50.2531199547739,-0.358080635532161,-14.5860590638191,43.8341708542714,1837.54509337688,-5780.21631910553
463,462,0.00385507646153846,0.00401415269527933,49.4205263681592,1.33597558108955,-8.54897573711692,48.1641791044776,1837.55040749254,-5780.21045101493
464,463,0.0039223445,0.00398026950031578,50.9920357437186,0.0618831593060302,-11.1465158276382,52.2964824120603,1837.55609517588,-5780.20416443216
465,464,0.00357857435714286,0.00395952185599522,50.673817960199,-0.511978427233831,-13.9240610790547,54.6119402985075,1837.5621761194,-5780.19744098507
466,465,0.003741952125,0.00395422330136172,49.1781530100503,0.413543327317588,-15.4685286145729,58.929648241206,1837.56865314573,-5780.19028130653
467,466,0.0042003375,0.00395662880362764,44.965139278607,-0.688759121236219,-19.032462199005,62.6915422885572,1837.57545289552,-5780.18277002985
468,467,0.00428660528571429,0.00394556023481544,42.0536871708543,-0.114945256672864,-14.9757835135678,64.6984924623116,1837.58250497487,-5780.17511734673
469,468,0.00425245042857143,0.00399429304631058,41.4917508557214,-0.0595464091542289,-14.7793115452736,65,1837.58975573134,-5780.16737504478
470,469,0.00377790283333333,0.00397591801981208,39.4325718492462,-1.19824321436834,-10.0715875135678,66.1457286432161,1837.59717024121,-5780.15954436181
471,470,0.003569800625,0.00393144981067151,35.5234238656716,-2.4481830358408,-11.4838227993035,68.4328358208955,1837.60461125373,-5780.15155307463
472,471,0.00336351164285714,0.00390371187120378,36.8873232110553,-2.2311409319799,-15.0768653819095,68,1837.61201318593,-5780.14347030151
473,472,0.00412013841666667,0.00389215463037709,27.6525803830846,-0.657486133313433,-15.6327634373134,67.7512437810945,1837.61940573134,-5780.13538170149
474,473,0.0039760090625,0.00388481281906407,22.4585484371859,35.9559680066834,-15.5224723366834,67,1837.62670432161,-5780.1273778191
475,474,0.00376966716666667,0.00386222724649809,24.2167207064677,41.5851464427861,-14.7081238636816,64.9701492537313,1837.63343629851,-5780.11995310448
476,475,0.00360599271428571,0.00384317789804312,23.7874938442211,41.1149326331658,-14.8739967130653,58.9045226130653,1837.63923904523,-5780.11347786935
477,476,0.00366081342857143,0.00383357822671542,23.4118162437811,39.9472243930348,-18.7213600696517,50.0298507462687,1837.64406223881,-5780.10805647761
478,477,0.0036463318125,0.00382964095559721,23.3016901859296,46.3460424673367,-18.0234796532663,41.8844221105528,1837.64796328643,-5780.10368674372
479,478,0.00335189257142857,0.0038379689450664,23.1884020696517,45.6428184129353,-17.6778131791045,33.6666666666667,1837.65094426866,-5780.10038928358
480,479,0.0041719886875,0.00385581048414001,22.9472025829146,48.5916593517588,-20.9551306633166,23.7788944723618,1837.65288572864,-5780.09826473367
481,480,0.00380921,0.00387742322655542,22.658720199005,45.4490698308458,-14.8457266268657,14.5671641791045,1837.6538,-5780.09726707463
482,481,0.0038403536875,0.00390304349030693,22.5731850552764,32.7934576733668,-13.9146176291457,6.72361809045226,1837.65405777889,-5780.09698730653
483,482,0.00349884392857143,0.0039372869642716,22.4804852288557,26.55888960199,-18.2068767562189,3.15422885572139,1837.65408940299,-5780.09694874627
484,483,0.003994356,0.00398183943805523,22.4075893768844,32.8560778693467,-19.3505547939698,3,1837.65408087437,-5780.09695112563
485,484,0.0046514425,0.00402897416585077,22.3720023631841,37.058501761194,-19.6608388606965,1.8955223880597,1837.654074,-5780.096958
486,485,NA,NA,22.346234798995,34.5027056582915,-19.9470814723618,0,1837.654074,-5780.09696369849
487,486,NA,NA,22.3140443681592,34.814357159204,-20.0405821641791,0,1837.65407531343,-5780.096964
488,487,NA,NA,22.290347321608,35.3395541708543,-20.2230481859296,0,1837.65408,-5780.096964
489,488,NA,NA,22.2634844925373,35.0191621542289,-20.3632889054726,0,1837.6540838806,-5780.096964
490,489,0.00384100914285714,0.00407017291375435,22.2496158844221,33.5487424874372,-20.4444126180905,0,1837.654086,-5780.096964
491,490,0.003722514,0.0040970189013515,22.2389250348259,33.8333814179104,-20.5292583482587,0,1837.65408850746,-5780.096964
492,491,0.0039131188,0.0041467273511428,22.2315587437186,31.8980175326633,-20.6284854572864,0,1837.654092,-5780.096964
493,492,0.00452412977777778,0.00426115700047113,22.2205594079602,31.7917798557214,-20.6868468159204,0,1837.654092,-5780.096964
494,493,0.004795678,0.00439394574361723,22.2038415829146,31.9019003015075,-20.7055285829146,0,1837.65409341709,-5780.096964
495,494,0.004562526,0.00445924866779483,22.1945138855721,32.5674086119403,-20.7172423034826,0,1837.654098,-5780.09696435821
496,495,0.004778128125,0.00451194347430437,22.1809173316583,31.732841201005,-20.7724929698492,0,1837.654098,-5780.09697
497,496,0.00445600014285714,0.00456159254149815,22.1821925223881,31.6015322587065,-20.8203441691542,0,1837.654098,-5780.09697
498,497,0.00518775228571429,0.0046090848564431,22.1868089798995,31.6642800301508,-20.8579047939698,0,1837.65410170854,-5780.09697
499,498,0.00540679733333333,0.00464710068814887,22.1732191343284,31.7315172338308,-20.8505786169154,0,1837.654104,-5780.09697
500,499,0.0069789978,0.00466898705763028,22.1563472361809,31.7029335829146,-20.8758253919598,0,1837.654104,-5780.09697
501,500,0.00432178966666667,0.00468015673621781,22.1405571393035,31.568335278607,-20.9028523532338,0,1837.65410614925,-5780.09697
502,501,0.0044721766,0.00468232726514946,22.1418622060302,31.0233636180905,-20.9359259497487,0,1837.65411,-5780.09697
503,502,0.00616892628571429,0.00466942099671682,22.1417272437811,30.9742132835821,-20.9847990597015,0,1837.65411119403,-5780.09697
504,503,0.00533903736666667,0.00463106200136787,22.129634281407,31.1241970603015,-21.0098239145729,0,1837.654116,-5780.0969719598
505,504,NA,NA,22.132897840796,31.5863335323383,-21.0418433830846,0,1837.654116,-5780.096976
506,505,NA,NA,22.1251615427136,32.1268523316583,-21.0610775125628,0,1837.65412091457,-5780.096976
507,506,NA,NA,22.1160633432836,31.8334795920398,-21.1054359701493,0,1837.654122,-5780.096976
508,507,NA,NA,22.1122336432161,31.3013422562814,-21.1314660050251,0,1837.65412233166,-5780.09697862312
509,508,NA,NA,22.1005800497512,31.6863592985075,-21.1465310248756,0,1837.654128,-5780.096982
510,509,0.004158451,0.0045706718968365,22.1034566934673,32.4318266231156,-21.1623685376884,0,1837.654128,-5780.096982
511,510,0.004285295125,0.00449871280394676,22.1093729800995,34.8634860945274,-21.1705318258706,0,1837.65412829851,-5780.096982
512,511,0.00427541933333333,0.00426473074036163,22.113164839196,35.616897718593,-21.2060011809045,0,1837.654134,-5780.096982
513,512,0.00437146714285714,0.00423841604489539,22.1088441343284,34.5100414328358,-21.2279846318408,0,1837.654134,-5780.09698576119
514,513,0.00451545925,0.00422678665909661,22.1164440603015,35.6440279798995,-21.2552910100503,0,1837.65413457286,-5780.096988
515,514,0.004322421,0.00421899027377535,22.1119657910448,34.1616726716418,-21.2652869701493,0,1837.65414,-5780.096988
516,515,0.00412894425,0.00418671183614965,22.1094515477387,34.2273341105528,-21.2876943819095,0,1837.65414,-5780.096988
517,516,0.00428910408333333,0.00418363646391964,22.1008524029851,34.1429362189055,-21.2995270696517,0,1837.65414555224,-5780.096988
518,517,0.00431656553846154,0.00416930549836235,22.0950063065327,34.2277453969849,-21.3156317638191,0,1837.65414603015,-5780.096988
519,518,0.004135497,0.00413461948778098,22.0933285671642,34.0618329353234,-21.3368963532338,0,1837.654152,-5780.096988
520,519,0.00371463733333333,0.00409477078048484,22.0895441407035,33.4407956984925,-21.3491411306533,0,1837.654152,-5780.096988
521,520,0.0040500574,0.00408323511394964,22.0842002139303,32.4622601343284,-21.3641416169154,0,1837.65415755224,-5780.096988
