,Time,pp,pp_nr5,Accelerator,Brake,Steering,Speed,IN_Lat,IN_Long
522,521,0.00380662128571429,0.00407232487884696,22.0881678190955,33.2681520150754,-21.382567080402,0,1837.654158,-5780.096988
523,522,0.003725224875,0.00406590941001551,22.0873476616915,33.9085933233831,-21.3922112487562,0,1837.65416307463,-5780.096988
524,523,0.00423043114285714,0.00406822283838317,22.0887508944724,35.2367482864322,-21.4025039095477,0,1837.654164,-5780.096988
525,524,0.0037200643125,0.00407988869372285,22.089300840796,35.4400224079602,-21.4140088905473,0,1837.65416692537,-5780.096988
526,525,0.00371671114285714,0.00410825689005757,22.0865669497487,35.7856582613065,-21.4324360603015,0,1837.65417,-5780.096988
527,526,0.003802099375,0.00415780318405101,22.08411760199,35.2565592935323,-21.4429798905473,0,1837.65417,-5780.096988
528,527,0.00442302678571429,0.00421734984055119,22.0784499296482,34.9593860753769,-21.450858201005,0,1837.6541759397,-5780.096988
529,528,0.004707177875,0.0042687261778298,22.075486199005,35.3565504577114,-21.4540263781095,0,1837.654176,-5780.096988
530,529,0.00433020071428571,0.00430494260683622,22.0717391256281,35.4360698341709,-21.4639660150754,0,1837.65418031156,-5780.09699369849
531,530,0.0041166008125,0.00433685398704294,22.0699843283582,36.0523983134328,-21.4884620149254,0,1837.654182,-5780.096994
532,531,0.00418799878571429,0.00437766357725969,22.0650197035176,35.9212942613065,-21.4997780703518,0,1837.65418769849,-5780.096994
533,532,0.00496627706666667,0.00443284134219247,22.0644069353234,33.9554897711443,-21.5052015024876,0,1837.65419116418,-5780.09699937313
534,533,NA,NA,22.0620383969849,31.0477004422111,-21.5135696281407,0,1837.654194,-5780.097
535,534,NA,NA,22.9749528955224,13.9050099231343,-20.6731983452736,0,1837.65420271642,-5780.09699653731
536,535,NA,NA,36.1255761708543,-1.78520752526131,-27.9262079060302,0,1837.65428484422,-5780.09690843216
537,536,NA,NA,45.159295,-3.08669523363184,-13.5823812131945,1.82587064676617,1837.65477934328,-5780.0963778209
538,537,NA,NA,45.8838763869347,-0.588521544577889,-12.9582985656432,7.72361809045226,1837.65608490452,-5780.094972
539,538,NA,NA,49.3926884577114,-0.778602447462687,-12.547407261194,15.6865671641791,1837.6581278806,-5780.0927838806
540,539,NA,NA,56.4013299648241,-0.953169629326633,-13.6478329950251,21.2211055276382,1837.66070909548,-5780.09001126633
541,540,NA,NA,56.0067069104478,-1.08570339640298,-14.8251541278607,26.3681592039801,1837.66387197015,-5780.08661519403
542,541,NA,NA,56.818577638191,-1.17416738080402,-16.8963641110553,33.0954773869347,1837.66769249246,-5780.08254590955
543,542,0.0054086975,0.00457535768347786,57.1181319751244,-0.827337812968159,-18.267602800995,38.2189054726368,1837.67212295522,-5780.07789014925
544,543,0.0051170166,0.00460031794965201,56.012824839196,-3.27173793115578,-16.7932854527638,43.3165829145729,1837.67717635176,-5780.0727360603
545,544,0.00482244742857143,0.00462718588603547,54.0590676666667,-0.722731928874627,-14.1473320273632,48.5323383084577,1837.6828420597,-5780.06713062687
546,545,NA,NA,51.613367321608,-0.519905663537688,-13.0226987844221,52.9597989949749,1837.68898833166,-5780.06107453266
547,546,NA,NA,46.9083275273632,-1.64297710447065,-13.7669923777612,55.6517412935323,1837.69548104478,-5780.05463176119
548,547,0.003476581,0.00434213725095959,43.6653194422111,-0.509563800542714,-11.6389761100503,59.6281407035176,1837.70225080402,-5780.04790486432
549,548,0.00460391892857143,0.00451008829909745,44.2444643731343,-1.21228049893134,-12.1458144220398,61.3681592039801,1837.70916032836,-5780.04094567164
550,549,0.0055002685,0.00451460784601268,42.8046075778894,-1.67694868643216,-10.6721173970352,61.7437185929648,1837.71619827136,-5780.03380664322
551,550,0.005109122875,0.00455395166860286,45.0043806567164,-1.48707643427363,-3.79909743452736,64.1641791044776,1837.72330465672,-5780.02641376119
552,551,0.004372825,0.00455166312288909,43.2335967889447,-2.31094775678392,-7.93217372713568,65.0753768844221,1837.73040256281,-5780.01866716583
553,552,0.005525095375,0.00452321969477472,40.9701599552239,-0.447947303574129,-10.2933255830846,66.1094527363184,1837.73748229851,-5780.01055889552
554,553,0.00434693107692308,0.00446156762274082,41.1939586884422,-2.92501898944724,-16.1122843839196,68,1837.74458574874,-5780.00220078392
555,554,0.00404475108333333,0.00441383755119127,42.7876012835821,-2.12978259910448,-16.6562479353234,68,1837.75180232836,-5779.99376638806
556,555,0.0043091931875,0.00435925870367856,36.4594937336683,-1.06520026230151,-19.2616432562814,68,1837.75916837186,-5779.98525156784
557,556,0.00387284328571429,0.00432115748221905,30.7438344626866,-2.13539939778607,-18.3805469651741,70.0597014925373,1837.76666295522,-5779.97670486567
558,557,0.0039450486875,0.00430995041716412,29.8909192914573,-3.9061246201005,-20.5912362864322,71.0653266331658,1837.77424456281,-5779.96821241206
559,558,0.00428322053846154,0.0043099097001733,31.2723316019901,-5.09929856268657,-15.5178384925373,70.0646766169154,1837.78189892537,-5779.95979561194
560,559,0.0043290549375,0.0043412933377887,31.9792250603015,-4.4074932839196,-17.574179281407,71.4221105527638,1837.78961807035,-5779.95136953769
561,560,0.003998875,0.00437438969524022,29.7071098159204,-5.13661123781095,-15.648933358209,71,1837.79739641791,-5779.94284731343
562,561,0.004986904875,0.00441202775437629,26.6958268693467,-4.8224204718593,-15.4941921457286,72.3065326633166,1837.80524038191,-5779.93422379899
563,562,NA,NA,23.3251576716418,-3.85740404427861,-17.7404411890547,72.3482587064677,1837.81312137313,-5779.92557050746
564,563,NA,NA,21.2766095125628,-4.72790041105528,-16.6365710703518,73.2914572864322,1837.82103217085,-5779.91689341709
565,564,NA,NA,21.2613254129353,-4.53331185671642,-17.9327184129353,73,1837.82893185075,-5779.90822516418
566,565,NA,NA,20.317281,-4.38040386934673,-21.2514368341709,72.1407035175879,1837.83679507538,-5779.89960467337
567,566,NA,NA,20.317534,-4.33654705273632,-18.4107027860697,73.3134328358209,1837.8446158806,-5779.89101304478
568,567,NA,NA,20.8846461758794,-4.8767836678392,-18.4753402211055,72,1837.85240080402,-5779.882466201
569,568,NA,NA,21.3404686169154,-5.50803796915423,-15.7718808935323,71.9452736318408,1837.8601360597,-5779.87399549254
570,569,NA,NA,21.5516524371859,-5.27212018994975,-14.5570797120603,70.7889447236181,1837.86780413065,-5779.86563523618
571,570,NA,NA,21.3973282885572,-6.18461508159204,-14.729392419403,69.7810945273632,1837.8753498209,-5779.85736764179
572,571,NA,NA,21.5217699045226,-5.38744469648241,-17.00489659799,69.2663316582915,1837.88273662312,-5779.84918766834
573,572,NA,NA,21.511475721393,-4.82929253084577,-17.4827154726368,67.7412935323383,1837.8899721194,-5779.84119441791
574,573,NA,NA,21.3230635125628,-5.45272024623116,-12.5915437492462,65.8040201005025,1837.89705401005,-5779.83343064322
575,574,NA,NA,21.180895880597,-5.7473537840796,-15.5145194029851,64.5422885572139,1837.903952,-5779.82583250746
576,575,0.0040515095,0.00434245794790466,21.1423913768844,-5.21867091959799,-17.0410476130653,63.0603015075377,1837.91068929648,-5779.81838481407
577,576,0.0052622984,0.00435506358806963,21.008133880597,-6.14844329552239,-15.7871745666667,61.8905472636816,1837.91728074627,-5779.81108432836
578,577,0.00481719211111111,0.00447218271257649,21.0500789145729,9.48774878703518,-17.8432319095477,60.3417085427136,1837.92373851256,-5779.80393521608
579,578,0.00392777675,0.00453223806777864,21.098707960199,31.4533220497512,-15.2788175273632,59.2039800995025,1837.93002107463,-5779.79703026866
580,579,0.00501933266666667,0.00452994826723791,20.9037266582915,33.2504604974874,-17.0444407135678,56.5075376884422,1837.93596123618,-5779.79050302513
581,580,0.0050109828,0.00452207352900864,21.5541703333333,38.4027711293532,-13.0845280676617,52.6915422885572,1837.94142546269,-5779.78450647761
582,581,0.00451203266666667,0.00450967627833661,22.0297301356784,33.5412648743719,-15.2832879899497,47.748743718593,1837.94625295477,-5779.77917493467
583,582,0.00397556933333333,0.00445040710639035,22.0704818308458,39.6101005621891,-16.1402575223881,42.2587064676617,1837.95041752239,-5779.77454089552
584,583,0.00417861953333333,0.00441896668011036,22.1702879798995,39.0064761959799,-20.809955201005,36.2211055276382,1837.95393123618,-5779.77062375879
585,584,0.00407996891666667,0.00441835500824127,22.3068392139303,39.9876982587065,-20.73466439801,30.2089552238806,1837.95678095522,-5779.76745098507
586,585,0.004765743375,0.00444671702244943,22.2326865577889,38.0051440904523,-21.0380556934673,24.7587939698492,1837.95901293467,-5779.76497866332
587,586,0.00444937835714286,0.00446356500757315,22.0223780348259,29.022452238806,-15.010123838806,18.8308457711443,1837.96074838806,-5779.76306038806
588,587,0.00482702875,0.00447377578401102,21.8852677437186,31.6972196984925,-18.6796692462312,14.2663316582915,1837.96209186935,-5779.76156933668
589,588,0.00399299021428571,0.00448472888161898,21.8593136517413,31.3010324477612,-21.4850470049751,11.0099502487562,1837.96303591045,-5779.76051728358
590,589,0.0042116100625,0.00451016455452419,21.8345632261307,29.614593241206,-19.1752864070352,7.0251256281407,1837.963641799,-5779.75984257286
591,590,0.00468547742857143,0.00455267081942072,21.7926343134328,30.8428902288557,-19.9537826666667,5.54228855721393,1837.96406080597,-5779.7593798209
592,591,0.005045631125,0.0045982382385345,21.7561940653266,29.7226348442211,-20.5523311356784,3.60301507537688,1837.96427357789,-5779.75914871357
593,592,0.00560779575,0.00462845341955954,21.7751169651741,29.1009124278607,-20.7081766716418,3,1837.96429370149,-5779.75912391045
594,593,0.00480127325,0.00465686913228825,21.7880618844221,17.8765595031658,-19.8338505326633,2.57788944723618,1837.96429468342,-5779.75912284422
595,594,0.00408763171428571,0.00464723395973212,24.7172732935323,-2.60653208159204,-18.1580257313433,0,1837.96438755224,-5779.75901632836
596,595,0.00464607075,0.00465115350719248,33.6322776934673,-2.72637388190955,-11.5397729140704,0,1837.96466831156,-5779.75870579899
597,596,0.00572171258333333,0.00462609489913438,42.474227761194,-2.96125329104478,-15.3474165621891,4.27860696517413,1837.96532325373,-5779.75798361194
598,597,0.00523901881818182,0.00462681811801742,42.3527275025126,-2.57308230727236,-9.59782634532663,10.251256281407,1837.96666845226,-5779.75649671357
599,598,0.00415067142857143,0.00463473447044523,42.4695409552239,-1.2958471918806,-10.0108319218905,15.5820895522388,1837.96865352239,-5779.75430050746
600,599,0.00433168128571429,0.0046208993394338,42.6989946130653,-1.20893235074874,-8.22088997881909,20.5427135678392,1837.971102,-5779.75158431156
601,600,0.005354422,0.00461120976531798,42.4971972089552,-1.26168415176119,-7.05111348855721,26.0845771144279,1837.97394450746,-5779.74838480597
602,601,0.0061074,0.0045881858044855,42.2806260100502,-2.15253972085427,-11.1744532221106,28.1959798994975,1837.97711867337,-5779.74471211055
603,602,0.0049420568,0.00454703944780514,39.5449751442786,0.396328332935323,-9.64580124321393,32.592039800995,1837.98058925373,-5779.74060874627
604,603,0.00440325328571429,0.00449542497261966,25.383593758794,14.8305067409397,-12.0697555126633,35,1837.98427317588,-5779.73616443216
605,604,0.00406194016666667,0.00443654862063954,23.8480583084577,30.7763541293532,-9.17543102985075,34.7412935323383,1837.98788456716,-5779.73179913433
606,605,0.004679252375,0.00437764289528651,23.918628678392,27.5833458442211,-9.83899770954774,32.2663316582915,1837.99106903518,-5779.72786956784
607,606,0.00383907342857143,0.00432244855775975,23.4415510995025,25.6086828331542,-9.80804902736318,29.2139303482587,1837.99381734328,-5779.72438274627
608,607,0.00448532713333333,0.00438359760799193,28.3686151809045,-5.35226241432161,-11.3107234552764,26.5929648241206,1837.99633046231,-5779.72114121608
609,608,0.00422984969230769,0.00432912709626545,40.9122375721393,-6.23822876318408,-12.0084782686567,25.0597014925373,1837.99886152239,-5779.71786397015
610,609,0.0038050444,0.00428756309934279,52.6365479899497,-6.11607365376884,-9.01613303502513,27.2311557788945,1838.00156837186,-5779.71431427136
611,610,0.00408216615384615,0.00426245958561582,54.0081029452736,-5.20462187960199,-12.6521753318408,29.2786069651741,1838.00461113433,-5779.7102480597
612,611,0.00416707006666667,0.00425353885753334,53.7319882713568,-0.341665738572864,-7.90517763517588,33.3819095477387,1838.00808961809,-5779.70549146734
613,612,0.00440910215384615,0.0042485724126749,49.2242944676617,-0.22785564828806,-7.67454303034826,39.6716417910448,1838.01195704478,-5779.70003746269
614,613,0.00447007471428571,0.00423867029478299,45.6431412613065,-0.108821718562814,-11.5582609577889,44.321608040201,1838.01613230151,-5779.6939578392
615,614,0.00466162284615385,0.00420798305946329,40.8989969104478,0.82425994849204,-11.3426230129353,46.6865671641791,1838.02054814925,-5779.68735185075
616,615,0.00418505486666667,0.00416372783476877,36.7224911457286,1.66997662211055,-10.3003735110553,49.7286432160804,1838.02513320603,-5779.68032288442
617,616,0.00385209185714286,0.00411294545001372,33.8040772985075,2.5459329509602,-10.900784621393,51.2039800995025,1838.02982029851,-5779.67295507463
618,617,0.00346641685714286,0.00408267635033192,22.1181131859296,1.78930442311055,-6.34909565120603,55.0201005025126,1838.03455501508,-5779.66529170854
619,618,0.003689686125,0.00407583827484427,25.0129556716418,1.84948362454627,-7.8672439358209,54.9004975124378,1838.03921647761,-5779.65742555224
620,619,0.0041308965,0.00408877141397886,39.3096382110553,-3.37994236633166,-10.3249196532663,55.7788944723618,1838.04376537688,-5779.64934126633
621,620,0.0038069049375,0.00410838046542919,39.9918140995025,-4.07377389104478,-9.38911854328358,56.4825870646766,1838.04829471642,-5779.64090486567
622,621,0.00468477033333333,0.00411562201407072,49.9340500050251,-0.988843283291457,-10.4747761472362,58.4874371859297,1838.05284259296,-5779.63207254271
623,622,0.00448776553846154,0.00410861143081319,50.0984416965174,-2.00020557317413,-10.1675459378109,61.407960199005,1838.05746032836,-5779.62275080597
624,623,0.003861262,0.00407739059791474,49.9639106281407,-2.97946362713568,-6.07619860359095,63.9246231155779,1838.06218405025,-5779.61290359799
625,624,0.0037234048,0.0040652672787698,49.4231713830846,-2.0637708159204,-6.52047557960199,67.7960199004975,1838.06693758209,-5779.60252480597
626,625,0.00341060284615385,0.00405737154379758,42.3956279095477,0.887141617678392,-5.50129358592965,70.2361809045226,1838.07161984925,-5779.59163582915
627,626,0.0037166164375,0.00408929752248008,41.2740070447761,0.930968698004975,-6.91297584477612,71,1838.07614868657,-5779.58033358209
628,627,0.00364345328571429,0.00413726851433422,36.9231786331658,2.43502386459799,-7.45273404874372,72.608040201005,1838.0804821206,-5779.56869430151
629,628,0.00497781215384615,0.00420810387298221,34.5590258059702,2.66426680736318,-8.2009797641791,74.3383084577114,1838.08462707463,-5779.55682522388
630,629,0.00462402914285714,0.00429319884889456,36.5030407336683,0.717296083436181,-10.7435537497487,74,1838.08858622111,-5779.54484155779
631,630,0.00357806975,0.00430543899455655,38.3845682089552,-0.306777833326866,-14.0008917860697,73.6567164179104,1838.09239940299,-5779.53280868657
632,631,0.00416771728571429,0.00433325476477695,40.5066129095477,-0.277235190723618,-11.2599269246231,73.6834170854271,1838.09613798995,-5779.5207218593
633,632,0.00379495485714286,0.00429409391050836,41.3100264776119,0.694777466133831,-11.6092994940298,75,1838.09979131343,-5779.5085819403
634,633,0.00416640771428571,0.00436390965214789,45.7218412512563,0.960892467005025,-14.9201256371859,75,1838.10339844221,-5779.49641685427
635,634,0.004367480625,0.00447045446882833,43.7675770497512,-0.359572501384577,-16.0080909054726,75,1838.10703313433,-5779.48424155224
636,635,0.0058333588,0.00460256260178999,41.5045252964824,-0.711400763447236,-16.8779574321608,75,1838.11069079397,-5779.47205163819
637,636,0.005468888875,0.00476040821628398,37.2821666169154,-0.441793732535821,-16.9466414825871,75,1838.1143438209,-5779.45987785075
638,637,NA,NA,40.020832718593,-0.909965268500503,-12.4134535442211,74.2562814070352,1838.11798932663,-5779.4477518794
639,638,NA,NA,35.5516398855721,0.395167246187562,-11.0927204144925,74,1838.12163134328,-5779.43562429851
640,639,NA,NA,30.7031974070352,2.7750846150603,-11.3133574366834,74,1838.12526518593,-5779.4234878191
641,640,NA,NA,28.2990821840796,0.406926588029851,-12.064349181592,73.0597014925373,1838.12884122388,-5779.41137361194
642,641,NA,NA,21.8635111005025,1.81137388998643,-15.7292822864322,74.427135678392,1838.13237198995,-5779.39932928643
643,642,NA,NA,28.5933276119403,3.62239811437811,-16.9815756965174,73.2338308457711,1838.13588967164,-5779.38739208955
644,643,NA,NA,29.5155291708543,0.0987197360502513,-12.9231681758794,72.2814070351759,1838.13942198995,-5779.37550877387
645,644,NA,NA,28.9914101940299,-0.411644586508557,-14.8660037741294,73.3383084577114,1838.14299758209,-5779.36357271642
646,645,NA,NA,26.766846638191,1.56793812718593,-15.6421332462312,73,1838.14659964824,-5779.3515680201
647,646,NA,NA,26.5386865223881,0.554517241512438,-16.434859920398,74.2985074626866,1838.15022859702,-5779.33951710448
648,647,NA,NA,25.5950390603015,1.23407948250704,-16.8676966432161,74,1838.15386576884,-5779.32742646231
649,648,NA,NA,25.8434905671642,-0.500892109457711,-14.5381889900498,73.6119402985075,1838.15750002985,-5779.31530083582
650,649,NA,NA,27.5912459246231,0.608899639786935,-11.7785098759447,74.0954773869347,1838.16112248241,-5779.30314482412
651,650,NA,NA,28.7850278308458,-0.719132325925373,-13.6418282624876,75,1838.16471343284,-5779.29093268657
652,651,NA,NA,28.9091928492462,-1.01592864844221,-14.1068014221106,75,1838.16828771859,-5779.27865924623
653,652,NA,NA,29.0089381492537,-1.92613791293532,-14.8679556965174,75.4477611940299,1838.17188456716,-5779.26633241791
654,653,NA,NA,24.1575685829146,0.573471098492462,-13.9007545005025,75.9899497487437,1838.17549335678,-5779.25394904523
655,654,NA,NA,24.8193113731343,1.4375492959204,-12.2088413134328,76.2139303482587,1838.17911337313,-5779.24154841791
656,655,0.00565948516666667,0.00461885296122513,27.2631570050251,1.01162029853116,-12.0489007246231,75.2110552763819,1838.18276538693,-5779.22920359799
657,656,0.00480239669230769,0.00470458647608035,24.0674018855721,0.599983626844279,-8.44068143034826,76.4278606965174,1838.18643931343,-5779.21684665672
658,657,0.00545520828571429,0.00475591023857186,23.7301188492462,0.943267472023116,-10.3902359035176,75.0502512562814,1838.19006901508,-5779.20449363819
659,658,0.00656942815384615,0.00479860360487979,26.363067681592,1.11531404273134,-16.0400357860697,75,1838.19362743284,-5779.1921920597
660,659,0.00520733646153846,0.00473013818664498,27.4879588592965,-0.966488320956683,-11.6865074140201,75,1838.19718380905,-5779.17993786935
661,660,0.00410012626666667,0.00469758461892672,28.3861506318408,-1.16722711439303,-7.71335624577114,76.1890547263682,1838.20074447761,-5779.16766701493
662,661,0.00408627985714286,0.00469327192455031,30.0087785125628,-1.07993249146734,-6.7865082678392,75.3316582914573,1838.20428910553,-5779.15538740704
663,662,0.00497912266666667,0.00471918215432977,31.4690424179104,-0.549151426452736,-12.4718823024876,75,1838.20782050746,-5779.14310808955
664,663,0.00556058457142857,0.00493167797815918,33.2367110603015,-0.978891956556281,-11.226127079397,75,1838.21131245226,-5779.13081641206
665,664,0.005212324875,0.00496821864389781,34.0510574975124,-1.85940713189055,-16.2990558457711,75,1838.21479319403,-5779.1185100597
666,665,0.0061760184,0.00497940404418375,34.5654071557789,-2.2772302518593,-16.0315188341709,75,1838.21827742714,-5779.10618849246
667,666,0.005358803375,0.00496907558237326,36.3698215074627,-1.29253367679602,-14.5856384845771,75,1838.22178367164,-5779.09387722388
668,667,0.005033817,0.00494534499002879,36.7785204874372,-1.78062586729648,-13.1233448904523,75.1306532663317,1838.22531096482,-5779.08157154774
669,668,0.00474364666666667,0.00492483674069806,37.5774437562189,-1.75680668640298,-12.2986780845771,76.0248756218905,1838.22881292537,-5779.06926495522
670,669,0.0049293314,0.00491119107350366,38.4513296231156,-2.65698314994975,-12.9071941120603,75,1838.23227060301,-5779.05694992965
671,670,0.0050355063,0.00482480687711635,39.2178028358209,-0.999835720666667,-15.2230712089552,75,1838.23572641791,-5779.04464764179
672,671,0.00513141357142857,0.00470483187247676,38.9711008190955,-2.63534704974874,-14.9121425336683,75,1838.23919243216,-5779.03235463317
673,672,0.0048042368,0.00469512894660887,39.4953453830846,-2.97166429751244,-12.8962564746269,75,1838.24267901493,-5779.02007283582
674,673,0.00498169790909091,0.00463816509369726,38.9696480201005,-3.12038052160804,-13.9344400517588,75,1838.24617540704,-5779.00779027136
675,674,0.00497665286666667,0.00460629027489898,39.5272105373134,-3.75023989900498,-16.2891771442786,75,1838.24967077612,-5778.9954958806
676,675,0.00412116475,0.00461288214990532,39.4406436733668,-4.45781841407035,-13.6659433100503,75,1838.25318811055,-5778.98319292462
677,676,0.00475823775,0.00454376131376537,39.1483729054726,-1.45389942449756,-13.3304442502488,76.18407960199,1838.25671477612,-5778.97087820896
678,677,0.00481729483333333,0.00447567649774271,33.7936190100503,-1.27682315897487,-15.0959731658291,75.3316582914573,1838.2602498995,-5778.95856590955
679,678,0.0046907890625,0.00446774998750205,30.6140136218905,-2.62059112238806,-15.7212599950249,75,1838.26378235821,-5778.9462921194
680,679,0.00431926221428571,0.00442419683076674,33.9385337537688,-1.99056044798995,-12.6305300972362,75,1838.26729317588,-5778.93410104523
681,680,0.0039454524375,0.00439372515891173,33.953116318408,-3.33538771442786,-10.9300545664179,74.1393034825871,1838.27074471642,-5778.92191683582
682,681,0.00418526885714286,0.00438361792517672,32.7568339497487,-3.13123184371859,-12.8795278547739,74,1838.27418343719,-5778.90969943719
683,682,0.004488083,0.00439026556173119,23.6714529154229,0.930160438812935,-14.4969137512438,74,1838.27766229851,-5778.8974560597
684,683,0.0045424548125,0.00440627964563956,20.3636744170854,-2.77315875613417,-16.7691480150754,73.4522613065327,1838.28114696482,-5778.88522830151
685,684,0.004325795,0.00442156445708849,20.9443888905473,-4.2476505119403,-17.2273308208955,73.865671641791,1838.28461220896,-5778.87313298507
686,685,0.004472615375,0.00442914221253379,23.184622678392,-2.58350186125628,-15.2503538703518,73.7738693467337,1838.28808374874,-5778.86120782915
687,686,0.00479629014285714,0.0044292376969134,23.9790654079602,-1.11517350955224,-15.8389018756219,72.2537313432836,1838.29161832836,-5778.84944247761
688,687,0.00419832364285714,0.0044138397762134,20.4269206683417,0.785083867507538,-23.1834577035176,72,1838.29531555779,-5778.83777454271
689,688,0.0039784055,0.0044210087572891,21.6102214278607,28.2704860965174,-21.2085723084577,72,1838.29931020896,-5778.82625934328
690,689,0.0046503639375,0.00445972374830824,21.1387897236181,25.861478040201,-21.4704191055276,71.0502512562814,1838.30354629146,-5778.81519527638
691,690,0.00529875214285714,0.00447999986782404,20.6487421144279,12.1230792554577,-23.9437312338308,68.6417910447761,1838.30793152239,-5778.8045418209
692,691,0.0049790759375,0.00447621786850184,20.7251864572864,-0.610103825829146,-24.7593699698492,67.3718592964824,1838.3125681206,-5778.79414821106
693,692,0.00459011207142857,0.0044505152542784,20.6560920248756,-0.874863091552239,-19.5759164228856,67,1838.3174841791,-5778.78403364179
694,693,0.0040928433125,0.00442198335693385,20.5095668643216,-2.9318402551809,-18.4106243261307,66.6934673366834,1838.32261067337,-5778.77420330653
695,694,0.004611197,0.00440565331449561,20.5304429651741,4.98901302083582,-18.5753455323383,66,1838.32787250746,-5778.76463808955
696,695,0.00413057125,0.00440486383636187,20.5905502914573,24.0039234070352,-17.584546619598,65.1708542713568,1838.3332138191,-5778.75538775879
697,696,0.00419251721428571,0.00441560222295211,20.4633688606965,17.0017975308458,-13.1030966835821,63.4228855721393,1838.33850602985,-5778.74660480597
698,697,0.004710957125,0.00442712548957448,20.3421478542714,11.9938932638191,-16.3360426482412,60.7788944723618,1838.3436919598,-5778.73817032161