"","Time","pp","pp_nr2"
"1",0,0.00332006540459891,0.00296072457891399
"2",1,0.0024410963524133,0.00282640237828381
"3",2,0.00249355097184889,0.00271913486960239
"4",3,0.00249996029638818,0.00272110267556967
"5",4,0.00297269171902112,0.00284086444879986
"6",5,0.00305672605255885,0.00293127490337403
"7",6,0.0030304376850836,0.00293823928888938
"8",7,0.00273315914507423,0.00291887594201983
"9",8,0.00320137574453838,0.00292779781299512
"10",9,0.0023973227556174,0.00289948584575836
"11",10,0.00351764366496354,0.00299692697865684
"12",11,0.00300150329712778,0.00302605761492684
"13",12,0.0030035198724363,0.00297689200404686
"14",13,0.00274285723987435,0.00291777347691333
"15",14,0.00295238186871367,0.00297085785700397
"16",15,0.00329260724330587,0.0030161495809544
"17",16,0.00288966012885794,0.00295055272687769
"18",17,0.00307789204331736,0.00293778446911594
"19",18,0.00298622024378606,0.00294437513101227
"20",19,0.00284633963989715,0.0029120664063511
"21",20,0.0026241255691275,0.00284794808860035
"22",21,0.00295090089951243,0.00284705155022526
"23",22,0.00282534442117645,0.00288710360286996
"24",23,0.00311454269103706,0.002945556658694
"25",24,0.00274156569503248,0.00294709877394699
"26",25,0.00334808330184647,0.00298057109295962
"27",26,0.00278540680301376,0.00295974721867284
"28",27,0.00269557400939188,0.00299223597473002
"29",28,0.00311948420130648,0.00310541599233512
"30",29,0.00321460806299001,0.0031280680216124
"31",30,0.0030923958402127,0.00311564613023477
"32",31,0.00353064674085804,0.00314273658817034
"33",32,0.00324793584877625,0.00317617160854717
"34",33,0.00329521275125444,0.00315128939611463
"35",34,0.00309347108538662,0.00313053315968743
"36",35,0.00310658813188119,0.00311680670576271
"37",36,0.00308754431898706,0.00308870565505128
"38",37,0.00329904078638979,0.00301112256134584
"39",38,0.00286258253618143,0.00294638349701243
"40",39,0.00289406923444143,0.00287740103065981
"41",40,0.00278928957413882,0.00282624698043593
"42",41,0.0027388932316431,0.00276306518551706
"43",42,0.00275513902306557,0.0027769870760423
"44",43,0.0027101625621851,0.00284552684328069
"45",44,0.00319319180562161,0.00293464679983519
"46",45,0.00296623093475189,0.00292796159880653
"47",46,0.00282112165587023,0.00285147990326144
"48",47,0.00275809793466968,0.00275983161312583
"49",48,0.00243294957908802,0.00270664053455033
"50",49,0.00269224968117972,0.00273939408351418
"51",50,0.00271299344603904,0.00275600287710523
"52",51,0.00271459406108728,0.00275168580653704
"53",52,0.00268138395040296,0.00278431640464257
"54",53,0.00287512294016778,0.00284345134154589
"55",54,0.00313374183938972,0.00289972694667057
"56",55,0.00304102877687131,0.00294884957439619
"57",56,0.00287994271558192,0.00294667230094575
"58",57,0.00329454742105944,0.00297728536355211
"59",58,0.00288010251824744,0.00297785128841264
"60",59,0.0032145834993571,0.00304464521520317
"61",60,0.00371061154874042,0.00312114185075753
"62",61,0.00304066074184246,0.0030253623623264
"63",62,0.0024569161801732,0.0029105123961553
"64",63,0.00279727278393693,0.00293834722125492
"65",64,0.00337386091372796,0.00303973753551121
"66",65,0.0029541896074079,0.00302861845721817
"67",66,0.00322347224157836,0.00300791521342141
"68",67,0.00291985808871686,0.00297150007394384
"69",68,0.00274842290673405,0.00293954716448331
"70",69,0.0026761341917639,0.00301367165246557
"71",70,0.00380686001153663,0.00320393348580603
"72",71,0.00336499762488529,0.00320511464214941
"73",72,0.00292633596109226,0.0030268110584474
"74",73,0.00266871213292082,0.00292221350863778
"75",74,0.00323667460387307,0.00300427701239125
"76",75,0.00309855164960027,0.00303267198695288
"77",76,0.00301673645818872,0.00299223224819959
"78",77,0.00289436359889805,0.00299266119432111
"79",78,0.00321821722900495,0.00301213646093137
"80",79,0.00278757535852492,0.00298188435729697
"81",80,0.00296053691999987,0.00304832988599106
"82",81,0.00368164273511086,0.00314873837177939
"83",82,0.0033557095642512,0.00307469440130365
"84",83,0.002689377986826,0.00296252592053044
"85",84,0.00304122152738273,0.0030141324162143
"86",85,0.00332761884783395,0.00306363475636626
"87",86,0.00276129862426647,0.00297940743203228
"88",87,0.00280402211605438,0.00294620531304677
"89",88,0.00287208054214716,0.00299046158075566
"90",89,0.00299945462029427,0.00304373314249345
"91",90,0.0032427326243903,0.00309725505225923
"92",91,0.00312751269666478,0.00308960177627206
"93",92,0.00292270727056478,0.00303712850903353
"94",93,0.00305472483159974,0.00311478702157086
"95",94,0.00357644246625049,0.00326168844046864
"96",95,0.00362366554327309,0.00337269469808078
"97",96,0.00346090252112065,0.00338445156846368
"98",97,0.00345558174220579,0.00333580817211816
"99",98,0.00344967672468296,0.00323513228166594
"100",99,0.00319587884587236,0.00312565500248349
"101",100,0.00285439423169009,0.00301669105527638
"102",101,0.00300562198390253,0.00303328089603875
"103",102,0.00319759524427354,0.00306335679195423
"104",103,0.0030458340770565,0.00303828685059835
"105",104,0.00279592749263559,0.00301945840629922
"106",105,0.00306602221098728,0.00307182382868845
"107",106,0.00336093458879207,0.0031110742289373
"108",107,0.002975355268323,0.00306032245166465
"109",108,0.00294785358710214,0.00299210294441648
"110",109,0.00287322711665183,0.00295133951525362
"111",110,0.00302818733533578,0.00300370864004236
"112",111,0.0033306878629244,0.00313360738613548
"113",112,0.00322704888614161,0.00315694859820737
"114",113,0.00315159597084858,0.00309112700333887
"115",114,0.00311236522559609,0.003019628295992
"116",115,0.00265455569024198,0.00293587252388912
"117",116,0.00309299564521228,0.00296429631358558
"118",117,0.00276892292978508,0.00298489545997586
"119",118,0.00301634473726153,0.00300799236836889
"120",119,0.00311314882128499,0.00306770027246695
"121",120,0.00314849166066519,0.00306626183611968
"122",121,0.00294666960170226,0.00301600736348937
"123",122,0.00324171512121601,0.00300717561352526
"124",123,0.00290311442222446,0.00299015850519278
"125",124,0.00290261857610728,0.00298961942532671
"126",125,0.00315497329990779,0.00301425761791416
"127",126,0.00297252292511985,0.00299058372633525
"128",127,0.00284992615343072,0.00297854273031143
"129",128,0.00311056230566464,0.00302642439915393
"130",129,0.003207964889173,0.00304144564327193
"131",130,0.00279069965472445,0.0030154341689921
"132",131,0.00285550073853561,0.00306596843165332
"133",132,0.00332235635141842,0.00321047053004513
"134",133,0.00327222405134567,0.00330992338934111
"135",134,0.00353175704367459,0.00333258787183643
"136",135,0.00320531045352774,0.00335247694414456
"137",136,0.00378107546000845,0.0033965017963619
"138",137,0.00306358529875676,0.00332877419712538
"139",138,0.00365354004316032,0.00332012685044873
"140",139,0.00322148663690314,0.00335313983359883
"141",140,0.00382024392352573,0.00342265694604843
"142",141,0.00337989127729088,0.00337215476375691
"143",142,0.00299207447096705,0.00327620216158364
"144",143,0.00363071516039781,0.00329039372883446
"145",144,0.00278890621848404,0.00320441033220752
"146",145,0.00315641881232815,0.00317578944616841
"147",146,0.0032026348344516,0.00322070319851427
"148",147,0.00341160425783268,0.0032274504695639
"149",148,0.00328473193803802,0.00324878014133931
"150",149,0.00347125353956861,0.00326596792787106
"151",150,0.00342859102723499,0.00322364979835144
"152",151,0.0029656644910574,0.0030915916103186
"153",152,0.00280933004493515,0.00298965313330833
"154",153,0.00295424507930875,0.00300973844340994
"155",154,0.00329225425957702,0.0030273589531417
"156",155,0.00274296686984599,0.0029474832417263
"157",156,0.00252280727727339,0.00290084889616349
"158",157,0.00307869578578642,0.00299287837924764
"159",158,0.0032863809610717,0.00309837104081627
"160",159,0.00316372144568179,0.00311758708512238
"161",160,0.00292192293064935,0.00308345309229648
"162",161,0.00325233108984927,0.00308318834018664
"163",162,0.002950244495878,0.00302400154617709
"164",163,0.00281085519652282,0.00296945525213259
"165",164,0.00301491140271537,0.00300432774774758
"166",165,0.00324592626808832,0.0030505561073576
"167",166,0.00305928094894625,0.00301002139583224
"168",167,0.00263325268003557,0.00299045766843563
"169",168,0.0034831952652894,0.00313069018275663
"170",169,0.00331207933569593,0.00316082819178655
"171",170,0.003175747115165,0.00311297481409037
"172",171,0.00269650012653853,0.00306286407950627
"173",172,0.00338065973483026,0.00310391786191974
"174",173,0.00312773224764637,0.00311928350572414
"175",174,0.00301691450295039,0.00308222179665331
"176",175,0.00307617747845749,0.00308636199160146
"177",176,0.00334468128858134,0.0030906010570426
"178",177,0.00272899828269146,0.00300511364977881
"179",178,0.00290441303513944,0.00303239235627359
"180",179,0.00353686917307121,0.00309455097588486
"181",180,0.00277636276691088,0.00302336009644367
"182",181,0.00277532427571714,0.00299348169272659
"183",182,0.00309415219817311,0.00308781826741166
"184",183,0.00336044790622379,0.00323017079956838
"185",184,0.00345860858861771,0.00330728868124761
"186",185,0.00330622241987536,0.0033204935073493
"187",186,0.0034080118057318,0.00330414816853969
"188",187,0.00313156883099249,0.00326110405624349
"189",188,0.00309932704216668,0.0033013895902385
"190",189,0.00366479958756827,0.00339748986714519
"191",190,0.00355268991552293,0.00339306116565958
"192",191,0.00346577458549291,0.00332204766194632
"193",192,0.00289063035909619,0.00324217648419621
"194",193,0.00327386354911141,0.00321486948341903
"195",194,0.00313336272457881,0.00317217844549377
"196",195,0.00303238024935126,0.00313784773175077
"197",196,0.00320701936392912,0.0031623550880268
"198",197,0.00318473411930932,0.00314274978617444
"199",198,0.00305647283260311,0.00310771714196766
"200",199,0.0031255437578592,0.00309007613121635
"201",200,0.00279040134046227,0.00308906377062419
"202",201,0.00305470216294958,0.00313119640650694
"203",202,0.00315517606213689,0.00323508890124004
"204",203,0.00357453043883046,0.00335725242387653
"205",204,0.00347697724854308,0.00336062573212438
"206",205,0.0032691772794351,0.00330727857368477
"207",206,0.00316747281301234,0.00329046917658356
"208",207,0.00327826209831983,0.00331807560173379
"209",208,0.00342064334212669,0.00332600559219452
"210",209,0.00316738856158086,0.00332751977967542
"211",210,0.00341959853124406,0.00338454269206896
"212",211,0.00344865303486586,0.0034487108033355
"213",212,0.00378947536228225,0.00347770363576958
"214",213,0.00318152823352388,0.0033824499922839
"215",214,0.00311576019157656,0.00330159785951446
"216",215,0.00313426165043243,0.00334208117732208
"217",216,0.00396815970140908,0.0034681824183346
"218",217,0.0035157790989615,0.00346648909256704
"219",218,0.00317489355802536,0.00335485376076769
"220",219,0.0033918644185178,0.00326756313439717
"221",220,0.00297718864333417,0.00316068458897775
"222",221,0.00315080911968835,0.00316008512949994
"223",222,0.00328578437412424,0.00318015142590971
"224",223,0.00308546685846522,0.00320051129689579
"225",224,0.00363251380622387,0.00327633068615325
"226",225,0.00319234834751114,0.00333017171837099
"227",226,0.00373329534860594,0.00338422020378936
"228",227,0.00320740014181605,0.00330934407902626
"229",228,0.00296981784049422,0.0032295272553881
"230",229,0.00349721784004942,0.0032821521928626
"231",230,0.00337804777414671,0.00331467063206928
"232",231,0.0032227250339929,0.00329569669359316
"233",232,0.00372366889912103,0.00327273744839853
"234",233,0.00293324232916348,0.00315709734469343
"235",234,0.00305678000274513,0.00309204852572515
"236",235,0.0030179250461515,0.00307714830816192
"237",236,0.00289075888161148,0.0030882250524083
"238",237,0.00314955151407048,0.00318184387769368
"239",238,0.00337834000432243,0.00326598250094678
"240",239,0.00328515961559282,0.00322869816688743
"241",240,0.00306204470273639,0.00310708130675608
"242",241,0.00278387112276895,0.00307458521216048
"243",242,0.00324252686862435,0.0031147216109469
"244",243,0.00311553351847189,0.00313087886137385
"245",244,0.00312850694172084,0.003192024506906
"246",245,0.00326710334047675,0.00321894577184238
"247",246,0.00300650205463171,0.00314186443400327
"248",247,0.00296399416401982,0.00310991945195439
"249",248,0.00301764847245067,0.00313073727845901
"250",249,0.00339605057212923,0.00320410705608946
"251",250,0.00322516067535616,0.00320521651433882
"252",251,0.00304136631893925,0.00311879212507175
"253",252,0.00286566306021996,0.00309472882642549
"254",253,0.00333906267769635,0.00314773681808065
"255",254,0.00309086508221096,0.0031348710079485
"256",255,0.00313018498127349,0.00310598888841204
"257",256,0.00280965963611379,0.00312089328057762
"258",257,0.00325635947020991,0.00321327015804383
"259",258,0.00332519757960524,0.00328395952281293
"260",259,0.00323237016397928,0.00332479512603888
"261",260,0.00343317867373116,0.00339667357016826
"262",261,0.00385247004617538,0.00343882040951514
"263",262,0.00328012087265961,0.00339352108602201
"264",263,0.00403756625019014,0.0033669539301805
"265",264,0.00307819701265544,0.00322472087260679
"266",265,0.00271839525417558,0.00308606683646092
"267",266,0.00292943211388774,0.00310403134682225
"268",267,0.00338561673249517,0.00318907771634633
"269",268,0.00308702225447632,0.00321184670618225
"270",269,0.00325859195020582,0.00326058723457575
"271",270,0.00372174648301942,0.00333600039706678
"272",271,0.00326718067351197,0.00331645658174026
"273",272,0.00329189433250576,0.00326398168089035
"274",273,0.00295556872151792,0.00324450699717772
"275",274,0.0033938912965823,0.00335143998707022
"276",275,0.00396506687892335,0.00345096200662371
"277",276,0.00331364542944357,0.00333402110353036
"278",277,0.00301165838858911,0.00320447529257075
"279",278,0.00313698004798165,0.00317231948959634
"280",279,0.00290495396724769,0.00313958948237937
"281",280,0.00316348059901169,0.00316864200043399
"282",281,0.00335448401165195,0.00318891746893025
"283",282,0.00296504805529756,0.0031949714409677
"284",283,0.00334139188219394,0.00324492435554856
"285",284,0.00342486279883555,0.0033341767587702
"286",285,0.00340471387607977,0.00345421810399893
"287",286,0.00408067088574171,0.0035690791756972
"288",287,0.00322788741323166,0.00346186353643364
"289",288,0.00333275599405169,0.00336307777169187
"290",289,0.0032274732075166,0.00334757127908048
"291",290,0.00350924537633546,0.00341372383638365
"292",291,0.00359237446848835,0.00346142067394658
"293",292,0.00338252022629604,0.00336260965903426
"294",293,0.00304476524304066,0.00325236296807547
"295",294,0.00318173914482551,0.00324922648536542
"296",295,0.00329735718800553,0.00324918134455422
"297",296,0.00323514523915946,0.00324689826591596
"298",297,0.00340118764766625,0.00328353627893642
"299",298,0.00337673414365522,0.0032591349246783
"300",299,0.00259032935719006,0.00319213238262256
"301",300,0.00335268670460209,0.00333048489580622
"302",301,0.00354030641860196,0.00346999893048542
"303",302,0.00518165369673322,0.00355241406421132
