,ticker,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
1,A,NA,NA,NA,NA,NA,NA,NA,NA,126554,126554,126554,126554,126554,126554,126554,126554,126554,126554,126554,126554,126554,126554,126554,126554,126554,126554,126554,126554,126554,126554,126554,126554,NA
2,AAL,1045,1045,1045,1045,1045,1045,1045,1045,1045,1045,1045,1045,1045,1045,1045,1045,1045,1045,1045,1045,1045,1045,1045,1045,1045,1045,1045,1045,1045,1045,1045,1045,NA
3,AAP,NA,NA,NA,NA,NA,NA,NA,NA,NA,145977,145977,145977,145977,145977,145977,145977,145977,145977,145977,145977,145977,145977,145977,145977,145977,145977,145977,145977,145977,145977,145977,145977,NA
4,AAPL,1690,1690,1690,1690,1690,1690,1690,1690,1690,1690,1690,1690,1690,1690,1690,1690,1690,1690,1690,1690,1690,1690,1690,1690,1690,1690,1690,1690,1690,1690,1690,1690,NA
5,ABBV,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16101,16101,16101,16101,16101,16101,16101,16101,16101,16101,16101,16101,16101,16101,NA
6,ABC,NA,NA,NA,NA,31673,31673,31673,31673,31673,31673,31673,31673,31673,31673,31673,31673,31673,31673,31673,31673,31673,31673,31673,31673,31673,31673,31673,31673,31673,31673,31673,31673,NA
7,ABMD,13619,13619,13619,13619,13619,13619,13619,13619,13619,13619,13619,13619,13619,13619,13619,13619,13619,13619,13619,13619,13619,13619,13619,13619,13619,13619,13619,13619,13619,13619,13619,13619,NA
8,ABT,1078,1078,1078,1078,1078,1078,1078,1078,1078,1078,1078,1078,1078,1078,1078,1078,1078,1078,1078,1078,1078,1078,1078,1078,1078,1078,1078,1078,1078,1078,1078,1078,NA
9,ACN,NA,NA,NA,NA,NA,NA,NA,NA,143357,143357,143357,143357,143357,143357,143357,143357,143357,143357,143357,143357,143357,143357,143357,143357,143357,143357,143357,143357,143357,143357,143357,143357,143357
10,ADBE,12540,12540,12540,12540,12540,12540,12540,12540,12540,12540,12540,12540,12540,12540,12540,12540,12540,12540,12540,12540,12540,12540,12540,12540,12540,12540,12540,12540,12540,12540,12540,12540,NA
11,ADI,1632,1632,1632,1632,1632,1632,1632,1632,1632,1632,1632,1632,1632,1632,1632,1632,1632,1632,1632,1632,1632,1632,1632,1632,1632,1632,1632,1632,1632,1632,1632,1632,NA
12,ADM,1722,1722,1722,1722,1722,1722,1722,1722,1722,1722,1722,1722,1722,1722,1722,1722,1722,1722,1722,1722,1722,1722,1722,1722,1722,1722,1722,1722,1722,1722,1722,1722,NA
13,ADP,1891,1891,1891,1891,1891,1891,1891,1891,1891,1891,1891,1891,1891,1891,1891,1891,1891,1891,1891,1891,1891,1891,1891,1891,1891,1891,1891,1891,1891,1891,1891,1891,1891
14,ADSK,1878,1878,1878,1878,1878,1878,1878,1878,1878,1878,1878,1878,1878,1878,1878,1878,1878,1878,1878,1878,1878,1878,1878,1878,1878,1878,1878,1878,1878,1878,1878,1878,NA
15,AEE,10860,10860,10860,10860,10860,10860,10860,10860,10860,10860,10860,10860,10860,10860,10860,10860,10860,10860,10860,10860,10860,10860,10860,10860,10860,10860,10860,10860,10860,10860,10860,10860,NA
16,AEP,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,1440,NA
17,AES,24216,24216,24216,24216,24216,24216,24216,24216,24216,24216,24216,24216,24216,24216,24216,24216,24216,24216,24216,24216,24216,24216,24216,24216,24216,24216,24216,24216,24216,24216,24216,24216,NA
18,AFL,1449,1449,1449,1449,1449,1449,1449,1449,1449,1449,1449,1449,1449,1449,1449,1449,1449,1449,1449,1449,1449,1449,1449,1449,1449,1449,1449,1449,1449,1449,1449,1449,NA
19,AIG,1487,1487,1487,1487,1487,1487,1487,1487,1487,1487,1487,1487,1487,1487,1487,1487,1487,1487,1487,1487,1487,1487,1487,1487,1487,1487,1487,1487,1487,1487,1487,1487,NA
20,AIZ,NA,NA,NA,NA,NA,NA,NA,NA,157057,157057,157057,157057,157057,157057,157057,157057,157057,157057,157057,157057,157057,157057,157057,157057,157057,157057,157057,157057,157057,157057,157057,157057,NA
21,AJG,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973,4973,NA
22,AKAM,NA,NA,NA,NA,NA,NA,NA,NA,125595,125595,125595,125595,125595,125595,125595,125595,125595,125595,125595,125595,125595,125595,125595,125595,125595,125595,125595,125595,125595,125595,125595,125595,NA
23,ALB,NA,NA,29751,29751,29751,29751,29751,29751,29751,29751,29751,29751,29751,29751,29751,29751,29751,29751,29751,29751,29751,29751,29751,29751,29751,29751,29751,29751,29751,29751,29751,29751,NA
24,ALGN,NA,NA,NA,NA,NA,NA,NA,NA,141384,141384,141384,141384,141384,141384,141384,141384,141384,141384,141384,141384,141384,141384,141384,141384,141384,141384,141384,141384,141384,141384,141384,141384,NA
25,ALK,1230,1230,1230,1230,1230,1230,1230,1230,1230,1230,1230,1230,1230,1230,1230,1230,1230,1230,1230,1230,1230,1230,1230,1230,1230,1230,1230,1230,1230,1230,1230,1230,NA
26,ALL,NA,NA,28349,28349,28349,28349,28349,28349,28349,28349,28349,28349,28349,28349,28349,28349,28349,28349,28349,28349,28349,28349,28349,28349,28349,28349,28349,28349,28349,28349,28349,28349,NA
27,ALLE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,316056,316056,316056,316056,316056,316056,316056,316056,316056,316056,316056,316056,NA
28,AMAT,1704,1704,1704,1704,1704,1704,1704,1704,1704,1704,1704,1704,1704,1704,1704,1704,1704,1704,1704,1704,1704,1704,1704,1704,1704,1704,1704,1704,1704,1704,1704,1704,NA
29,AMCR,100243,100243,100243,100243,100243,100243,100243,100243,100243,100243,100243,100243,100243,100243,100243,100243,100243,100243,100243,100243,100243,100243,100243,100243,100243,100243,100243,100243,100243,100243,100243,100243,100243
30,AMD,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,1161,NA
31,AME,1598,1598,1598,1598,1598,1598,1598,1598,1598,1598,1598,1598,1598,1598,1598,1598,1598,1598,1598,1598,1598,1598,1598,1598,1598,1598,1598,1598,1598,1598,1598,1598,NA
32,AMGN,1602,1602,1602,1602,1602,1602,1602,1602,1602,1602,1602,1602,1602,1602,1602,1602,1602,1602,1602,1602,1602,1602,1602,1602,1602,1602,1602,1602,1602,1602,1602,1602,NA
33,AMP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,164708,164708,164708,164708,164708,164708,164708,164708,164708,164708,164708,164708,164708,164708,164708,164708,164708,164708,164708,164708,164708,NA
34,AMT,NA,NA,NA,NA,NA,NA,105365,105365,105365,105365,105365,105365,105365,105365,105365,105365,105365,105365,105365,105365,105365,105365,105365,105365,105365,105365,105365,105365,105365,105365,105365,105365,NA
35,AMZN,NA,NA,NA,NA,NA,64768,64768,64768,64768,64768,64768,64768,64768,64768,64768,64768,64768,64768,64768,64768,64768,64768,64768,64768,64768,64768,64768,64768,64768,64768,64768,64768,NA
36,ANET,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20748,20748,20748,20748,20748,20748,20748,20748,20748,20748,20748,20748,NA
37,ANSS,NA,NA,NA,NA,NA,63080,63080,63080,63080,63080,63080,63080,63080,63080,63080,63080,63080,63080,63080,63080,63080,63080,63080,63080,63080,63080,63080,63080,63080,63080,63080,63080,NA
38,AON,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,3221,NA
39,AOS,9771,9771,9771,9771,9771,9771,9771,9771,9771,9771,9771,9771,9771,9771,9771,9771,9771,9771,9771,9771,9771,9771,9771,9771,9771,9771,9771,9771,9771,9771,9771,9771,NA
40,APA,1678,1678,1678,1678,1678,1678,1678,1678,1678,1678,1678,1678,1678,1678,1678,1678,1678,1678,1678,1678,1678,1678,1678,1678,1678,1678,1678,1678,1678,1678,1678,1678,NA
41,APD,1209,1209,1209,1209,1209,1209,1209,1209,1209,1209,1209,1209,1209,1209,1209,1209,1209,1209,1209,1209,1209,1209,1209,1209,1209,1209,1209,1209,1209,1209,1209,1209,NA
42,APH,14282,14282,14282,14282,14282,14282,14282,14282,14282,14282,14282,14282,14282,14282,14282,14282,14282,14282,14282,14282,14282,14282,14282,14282,14282,14282,14282,14282,14282,14282,14282,14282,NA
43,APTV,NA,NA,NA,NA,NA,NA,118122,118122,118122,118122,118122,118122,118122,118122,118122,118122,118122,118122,118122,118122,118122,118122,118122,118122,118122,118122,118122,118122,118122,118122,118122,118122,NA
44,ARE,NA,NA,NA,NA,NA,64821,64821,64821,64821,64821,64821,64821,64821,64821,64821,64821,64821,64821,64821,64821,64821,64821,64821,64821,64821,64821,64821,64821,64821,64821,64821,64821,NA
45,ATO,4383,4383,4383,4383,4383,4383,4383,4383,4383,4383,4383,4383,4383,4383,4383,4383,4383,4383,4383,4383,4383,4383,4383,4383,4383,4383,4383,4383,4383,4383,4383,4383,NA
46,ATVI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,180405,180405,180405,180405,180405,180405,180405,180405,180405,180405,180405,180405,180405,180405,180405,180405,180405,180405,180405,NA
47,AVB,NA,NA,NA,29875,29875,29875,29875,29875,29875,29875,29875,29875,29875,29875,29875,29875,29875,29875,29875,29875,29875,29875,29875,29875,29875,29875,29875,29875,29875,29875,29875,29875,NA
48,AVGO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,180711,180711,180711,180711,180711,180711,180711,180711,180711,180711,180711,180711,180711,180711,180711,180711,180711,180711,NA
49,AVY,1913,1913,1913,1913,1913,1913,1913,1913,1913,1913,1913,1913,1913,1913,1913,1913,1913,1913,1913,1913,1913,1913,1913,1913,1913,1913,1913,1913,1913,1913,1913,1913,NA
50,AWK,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,179437,179437,179437,179437,179437,179437,179437,179437,179437,179437,179437,179437,179437,179437,179437,179437,179437,NA
51,AXP,1447,1447,1447,1447,1447,1447,1447,1447,1447,1447,1447,1447,1447,1447,1447,1447,1447,1447,1447,1447,1447,1447,1447,1447,1447,1447,1447,1447,1447,1447,1447,1447,NA
52,AZO,23809,23809,23809,23809,23809,23809,23809,23809,23809,23809,23809,23809,23809,23809,23809,23809,23809,23809,23809,23809,23809,23809,23809,23809,23809,23809,23809,23809,23809,23809,23809,23809,NA
53,BA,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,2285,NA
54,BAC,7647,7647,7647,7647,7647,7647,7647,7647,7647,7647,7647,7647,7647,7647,7647,7647,7647,7647,7647,7647,7647,7647,7647,7647,7647,7647,7647,7647,7647,7647,7647,7647,NA
55,BALL,1988,1988,1988,1988,1988,1988,1988,1988,1988,1988,1988,1988,1988,1988,1988,1988,1988,1988,1988,1988,1988,1988,1988,1988,1988,1988,1988,1988,1988,1988,1988,1988,NA
56,BAX,2086,2086,2086,2086,2086,2086,2086,2086,2086,2086,2086,2086,2086,2086,2086,2086,2086,2086,2086,2086,2086,2086,2086,2086,2086,2086,2086,2086,2086,2086,2086,2086,NA
57,BBWI,6733,6733,6733,6733,6733,6733,6733,6733,6733,6733,6733,6733,6733,6733,6733,6733,6733,6733,6733,6733,6733,6733,6733,6733,6733,6733,6733,6733,6733,6733,6733,6733,NA
58,BBY,2184,2184,2184,2184,2184,2184,2184,2184,2184,2184,2184,2184,2184,2184,2184,2184,2184,2184,2184,2184,2184,2184,2184,2184,2184,2184,2184,2184,2184,2184,2184,2184,NA
59,BDX,2111,2111,2111,2111,2111,2111,2111,2111,2111,2111,2111,2111,2111,2111,2111,2111,2111,2111,2111,2111,2111,2111,2111,2111,2111,2111,2111,2111,2111,2111,2111,2111,NA
60,BEN,4885,4885,4885,4885,4885,4885,4885,4885,4885,4885,4885,4885,4885,4885,4885,4885,4885,4885,4885,4885,4885,4885,4885,4885,4885,4885,4885,4885,4885,4885,4885,4885,NA
61,BF.B,2435,2435,2435,2435,2435,2435,2435,2435,2435,2435,2435,2435,2435,2435,2435,2435,2435,2435,2435,2435,2435,2435,2435,2435,2435,2435,2435,2435,2435,2435,2435,2435,NA
62,BIIB,24468,24468,24468,24468,24468,24468,24468,24468,24468,24468,24468,24468,24468,24468,24468,24468,24468,24468,24468,24468,24468,24468,24468,24468,24468,24468,24468,24468,24468,24468,24468,24468,NA
63,BIO,2220,2220,2220,2220,2220,2220,2220,2220,2220,2220,2220,2220,2220,2220,2220,2220,2220,2220,2220,2220,2220,2220,2220,2220,2220,2220,2220,2220,2220,2220,2220,2220,NA
64,BK,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,NA
65,BKNG,NA,NA,NA,NA,NA,NA,NA,119314,119314,119314,119314,119314,119314,119314,119314,119314,119314,119314,119314,119314,119314,119314,119314,119314,119314,119314,119314,119314,119314,119314,119314,119314,NA
66,BKR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32106,32106,32106,32106,32106,32106,32106,32106,NA
67,BLK,NA,NA,NA,NA,NA,NA,124434,124434,124434,124434,124434,124434,124434,124434,124434,124434,124434,124434,124434,124434,124434,124434,124434,124434,124434,124434,124434,124434,124434,124434,124434,124434,NA
68,BMY,2403,2403,2403,2403,2403,2403,2403,2403,2403,2403,2403,2403,2403,2403,2403,2403,2403,2403,2403,2403,2403,2403,2403,2403,2403,2403,2403,2403,2403,2403,2403,2403,NA
69,BR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,176928,176928,176928,176928,176928,176928,176928,176928,176928,176928,176928,176928,176928,176928,176928,176928,176928,176928,176928
70,BRK.B,2176,2176,2176,2176,2176,2176,2176,2176,2176,2176,2176,2176,2176,2176,2176,2176,2176,2176,2176,2176,2176,2176,2176,2176,2176,2176,2176,2176,2176,2176,2176,2176,NA
71,BRO,15417,15417,15417,15417,15417,15417,15417,15417,15417,15417,15417,15417,15417,15417,15417,15417,15417,15417,15417,15417,15417,15417,15417,15417,15417,15417,15417,15417,15417,15417,15417,15417,NA
72,BSX,NA,25279,25279,25279,25279,25279,25279,25279,25279,25279,25279,25279,25279,25279,25279,25279,25279,25279,25279,25279,25279,25279,25279,25279,25279,25279,25279,25279,25279,25279,25279,25279,NA
73,BWA,NA,NA,28742,28742,28742,28742,28742,28742,28742,28742,28742,28742,28742,28742,28742,28742,28742,28742,28742,28742,28742,28742,28742,28742,28742,28742,28742,28742,28742,28742,28742,28742,NA
74,BXP,NA,NA,NA,NA,NA,64925,64925,64925,64925,64925,64925,64925,64925,64925,64925,64925,64925,64925,64925,64925,64925,64925,64925,64925,64925,64925,64925,64925,64925,64925,64925,64925,NA
75,C,3243,3243,3243,3243,3243,3243,3243,3243,3243,3243,3243,3243,3243,3243,3243,3243,3243,3243,3243,3243,3243,3243,3243,3243,3243,3243,3243,3243,3243,3243,3243,3243,NA
76,CAG,3362,3362,3362,3362,3362,3362,3362,3362,3362,3362,3362,3362,3362,3362,3362,3362,3362,3362,3362,3362,3362,3362,3362,3362,3362,3362,3362,3362,3362,3362,3362,3362,NA
77,CAH,2751,2751,2751,2751,2751,2751,2751,2751,2751,2751,2751,2751,2751,2751,2751,2751,2751,2751,2751,2751,2751,2751,2751,2751,2751,2751,2751,2751,2751,2751,2751,2751,2751
78,CARR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36191,36191,36191,36191,36191,36191,36191,NA
79,CAT,2817,2817,2817,2817,2817,2817,2817,2817,2817,2817,2817,2817,2817,2817,2817,2817,2817,2817,2817,2817,2817,2817,2817,2817,2817,2817,2817,2817,2817,2817,2817,2817,NA
80,CB,NA,NA,28034,28034,28034,28034,28034,28034,28034,28034,28034,28034,28034,28034,28034,28034,28034,28034,28034,28034,28034,28034,28034,28034,28034,28034,28034,28034,28034,28034,28034,28034,NA
81,CBOE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,184500,184500,184500,NA,184500,184500,184500,184500,184500,184500,184500,184500,184500,184500,184500,184500,184500,NA
82,CBRE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,260774,260774,260774,260774,260774,260774,260774,260774,260774,260774,260774,260774,260774,260774,260774,260774,260774,260774,260774,260774,NA
83,CCI,NA,NA,NA,NA,NA,NA,113490,113490,113490,113490,113490,113490,113490,113490,113490,113490,113490,113490,113490,113490,113490,113490,113490,113490,113490,113490,113490,113490,113490,113490,113490,113490,NA
84,CCL,13498,13498,13498,13498,13498,13498,13498,13498,13498,13498,13498,13498,13498,13498,13498,13498,13498,13498,13498,13498,13498,13498,13498,13498,13498,13498,13498,13498,13498,13498,13498,13498,NA
85,CDAY,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23546,23546,23546,23546,23546,23546,23546,NA
86,CDNS,13421,13421,13421,13421,13421,13421,13421,13421,13421,13421,13421,13421,13421,13421,13421,13421,13421,13421,13421,13421,13421,13421,13421,13421,13421,13421,13421,13421,13421,13421,13421,13421,NA
87,CDW,NA,NA,28320,28320,28320,28320,28320,28320,28320,28320,28320,28320,28320,28320,28320,28320,28320,28320,28320,28320,28320,28320,28320,28320,28320,28320,28320,28320,28320,28320,28320,28320,NA
88,CE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,162254,162254,162254,162254,162254,162254,162254,162254,162254,162254,162254,162254,162254,162254,162254,162254,162254,162254,162254,162254,NA
89,CEG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40614,NA
90,CF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,163946,163946,163946,163946,163946,163946,163946,163946,163946,163946,163946,163946,163946,163946,163946,163946,163946,163946,163946,163946,163946,163946,NA
91,CFG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21825,21825,21825,21825,21825,21825,21825,21825,21825,21825,NA
92,CHD,3026,3026,3026,3026,3026,3026,3026,3026,3026,3026,3026,3026,3026,3026,3026,3026,3026,3026,3026,3026,3026,3026,3026,3026,3026,3026,3026,3026,3026,3026,3026,3026,NA
93,CHRW,NA,NA,NA,NA,NA,65609,65609,65609,65609,65609,65609,65609,65609,65609,65609,65609,65609,65609,65609,65609,65609,65609,65609,65609,65609,65609,65609,65609,65609,65609,65609,65609,NA
94,CHTR,NA,NA,NA,NA,NA,NA,126136,126136,126136,126136,126136,126136,126136,126136,126136,126136,126136,126136,126136,126136,126136,126136,126136,126136,126136,126136,126136,126136,126136,126136,126136,126136,NA
95,CI,2547,2547,2547,2547,2547,2547,2547,2547,2547,2547,2547,2547,2547,2547,2547,2547,2547,2547,2547,2547,2547,2547,2547,2547,2547,2547,2547,2547,2547,2547,2547,2547,NA
96,CINF,14824,14824,14824,14824,14824,14824,14824,14824,14824,14824,14824,14824,14824,14824,14824,14824,14824,14824,14824,14824,14824,14824,14824,14824,14824,14824,14824,14824,14824,14824,14824,14824,NA
97,CL,3170,3170,3170,3170,3170,3170,3170,3170,3170,3170,3170,3170,3170,3170,3170,3170,3170,3170,3170,3170,3170,3170,3170,3170,3170,3170,3170,3170,3170,3170,3170,3170,NA
98,CLX,3121,3121,3121,3121,3121,3121,3121,3121,3121,3121,3121,3121,3121,3121,3121,3121,3121,3121,3121,3121,3121,3121,3121,3121,3121,3121,3121,3121,3121,3121,3121,3121,3121
99,CMA,3231,3231,3231,3231,3231,3231,3231,3231,3231,3231,3231,3231,3231,3231,3231,3231,3231,3231,3231,3231,3231,3231,3231,3231,3231,3231,3231,3231,3231,3231,3231,3231,NA
100,CMCSA,3226,3226,3226,3226,3226,3226,3226,3226,3226,3226,3226,3226,3226,3226,3226,3226,3226,3226,3226,3226,3226,3226,3226,3226,3226,3226,3226,3226,3226,3226,3226,3226,NA
101,CME,NA,NA,NA,NA,NA,NA,NA,149070,149070,149070,149070,149070,149070,149070,149070,149070,149070,149070,149070,149070,149070,149070,149070,149070,149070,149070,149070,149070,149070,149070,149070,149070,NA
102,CMG,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,165914,165914,165914,165914,165914,165914,165914,165914,165914,165914,165914,165914,165914,165914,165914,165914,165914,165914,165914,165914,165914,165914,NA
103,CMI,3650,3650,3650,3650,3650,3650,3650,3650,3650,3650,3650,3650,3650,3650,3650,3650,3650,3650,3650,3650,3650,3650,3650,3650,3650,3650,3650,3650,3650,3650,3650,3650,NA
104,CMS,3439,3439,3439,3439,3439,3439,3439,3439,3439,3439,3439,3439,3439,3439,3439,3439,3439,3439,3439,3439,3439,3439,3439,3439,3439,3439,3439,3439,3439,3439,3439,3439,NA
105,CNC,NA,NA,NA,NA,NA,NA,NA,145552,145552,145552,145552,145552,145552,145552,145552,145552,145552,145552,145552,145552,145552,145552,145552,145552,145552,145552,145552,145552,145552,145552,145552,145552,NA
106,CNP,5742,5742,5742,5742,5742,5742,5742,5742,5742,5742,5742,5742,5742,5742,5742,5742,5742,5742,5742,5742,5742,5742,5742,5742,5742,5742,5742,5742,5742,5742,5742,5742,NA
107,COF,NA,NA,NA,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,30990,NA
108,COO,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,3504,NA
109,COP,8549,8549,8549,8549,8549,8549,8549,8549,8549,8549,8549,8549,8549,8549,8549,8549,8549,8549,8549,8549,8549,8549,8549,8549,8549,8549,8549,8549,8549,8549,8549,8549,NA
110,COST,NA,NA,29028,29028,29028,29028,29028,29028,29028,29028,29028,29028,29028,29028,29028,29028,29028,29028,29028,29028,29028,29028,29028,29028,29028,29028,29028,29028,29028,29028,29028,29028,29028
111,CPB,2663,2663,2663,2663,2663,2663,2663,2663,2663,2663,2663,2663,2663,2663,2663,2663,2663,2663,2663,2663,2663,2663,2663,2663,2663,2663,2663,2663,2663,2663,2663,2663,2663
112,CPRT,NA,NA,NA,29901,29901,29901,29901,29901,29901,29901,29901,29901,29901,29901,29901,29901,29901,29901,29901,29901,29901,29901,29901,29901,29901,29901,29901,29901,29901,29901,29901,29901,29901
113,CPT,NA,NA,NA,28629,28629,28629,28629,28629,28629,28629,28629,28629,28629,28629,28629,28629,28629,28629,28629,28629,28629,28629,28629,28629,28629,28629,28629,28629,28629,28629,28629,28629,NA
114,CRL,NA,NA,NA,NA,NA,NA,137131,137131,137131,137131,137131,137131,137131,137131,137131,137131,137131,137131,137131,137131,137131,137131,137131,137131,137131,137131,137131,137131,137131,137131,137131,137131,NA
115,CRM,NA,NA,NA,NA,NA,NA,NA,NA,NA,157855,157855,157855,157855,157855,157855,157855,157855,157855,157855,157855,157855,157855,157855,157855,157855,157855,157855,157855,157855,157855,157855,157855,NA
116,CSCO,20779,20779,20779,20779,20779,20779,20779,20779,20779,20779,20779,20779,20779,20779,20779,20779,20779,20779,20779,20779,20779,20779,20779,20779,20779,20779,20779,20779,20779,20779,20779,20779,20779
117,CSX,2574,2574,2574,2574,2574,2574,2574,2574,2574,2574,2574,2574,2574,2574,2574,2574,2574,2574,2574,2574,2574,2574,2574,2574,2574,2574,2574,2574,2574,2574,2574,2574,NA
118,CTAS,3062,3062,3062,3062,3062,3062,3062,3062,3062,3062,3062,3062,3062,3062,3062,3062,3062,3062,3062,3062,3062,3062,3062,3062,3062,3062,3062,3062,3062,3062,3062,3062,NA
119,CTLT,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20228,20228,20228,20228,20228,20228,20228,20228,20228,20228,20228,20228,20228
120,CTRA,20548,20548,20548,20548,20548,20548,20548,20548,20548,20548,20548,20548,20548,20548,20548,20548,20548,20548,20548,20548,20548,20548,20548,20548,20548,20548,20548,20548,20548,20548,20548,20548,NA
121,CTSH,NA,NA,NA,NA,NA,NA,111864,111864,111864,111864,111864,111864,111864,111864,111864,111864,111864,111864,111864,111864,111864,111864,111864,111864,111864,111864,111864,111864,111864,111864,111864,111864,NA
122,CTVA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35168,35168,35168,35168,35168,35168,35168,NA
123,CTXS,NA,NA,NA,NA,61676,61676,61676,61676,61676,61676,61676,61676,61676,61676,61676,61676,61676,61676,61676,61676,61676,61676,61676,61676,61676,61676,61676,61676,61676,61676,61676,61676,NA
124,CVS,7241,7241,7241,7241,7241,7241,7241,7241,7241,7241,7241,7241,7241,7241,7241,7241,7241,7241,7241,7241,7241,7241,7241,7241,7241,7241,7241,7241,7241,7241,7241,7241,NA
125,CVX,2991,2991,2991,2991,2991,2991,2991,2991,2991,2991,2991,2991,2991,2991,2991,2991,2991,2991,2991,2991,2991,2991,2991,2991,2991,2991,2991,2991,2991,2991,2991,2991,NA
126,CZR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21808,21808,21808,21808,21808,21808,21808,21808,NA
